Source,Target,Type,Label,Weight,Person_Index_Year,Assoc_Index_Year
敖繼公,趙孟頫,Directed,學生為Y,1,,1254
包恢,陳鳳,Directed,學生為Y,1,1182,
包揚,吳倫,Directed,門人為Y,1,1152,
包揚,吳伸,Directed,門人為Y,1,1152,
包揚,鞠巖,Directed,學生為Y,1,1152,1198
蔡杭,劉逢源,Directed,學生為Y,1,1193,
蔡和,江與權,Directed,門人為Y,1,,
蔡和,黃以翼,Directed,學生為Y,1,,
蔡和,鄭思忱,Directed,學生為Y,1,,
蔡京,毛滂,Directed,門人為Y,1,1047,
蔡京,朱諤,Directed,門人為Y,1,1047,1061
蔡蒙吉,侯安國,Directed,學生為Y,1,,
蔡蒙叟,吳千仞,Directed,學生為Y,1,,968
蔡夢說,高耕,Directed,門人為Y,1,,
蔡沈,劉欽,Directed,弟子為Y,1,1167,1204
蔡希點,潘希宗,Directed,學生為Y,1,,
蔡襄,王英英,Directed,弟子為Y,1,1012,
蔡淵,熊酉,Directed,學生為Y,1,1156,
蔡淵,熊剛大,Directed,學生為Y,1,1156,1184
蔡淵,熊慶冑,Directed,學生為Y,1,1156,
蔡淵,翁泳,Directed,學生為Y,1,1156,
蔡淵,葉采,Directed,學生為Y,1,1156,1211
蔡元定,毛壽朋,Directed,門人為Y,1,1135,
蔡元定,吳雅,Directed,門人為Y,1,1135,1182
蔡元定,丘崇,Directed,門人為Y,1,1135,
蔡元定,王域,Directed,弟子為Y,1,1135,
曹涇,馬端復,Directed,學生為Y,1,1234,1252
曹涇,馬端臨,Directed,學生為Y,1,1234,1254
曹確,曹璪,Directed,學生為Y,1,1029,1077
曹確,曹璉,Directed,學生為Y,1,1029,1079
曾丰,鄧傳之,Directed,學生為Y,1,1142,
曾鳳,文天祥,Directed,學生為Y,1,,1236
曾鞏,朱軾,Directed,學生為Y,1,1019,1049
曾鞏,胡敏,Directed,學生為Y,1,1019,1018
曾鞏,張大亨,Directed,學生為Y,1,1019,1055
曾鞏,張大亨,Directed,學生為Y,1,1019,
曾鞏,劉希聲,Directed,學生為Y,1,1019,
曾鞏,劉希聲,Directed,學生為Y,1,1019,
曾鞏,劉伯聲,Directed,學生為Y,1,1019,
曾鞏,張文淑,Directed,學生為Y,1,1019,
曾幾,陸游,Directed,學生為Y,1,1084,1125
曾幾,李商叟,Directed,學生為Y,1,1084,
曾季貍,吳漸,Directed,學生為Y,1,,1124
曾肇,李撰,Directed,學生為Y,1,1047,1043
曾穜,李祐之,Directed,門人為Y,1,1120,
柴元裕,饒魯,Directed,門人為Y,1,,1193
柴元裕,湯漢,Directed,門人為Y,1,,1214
柴元裕,李伯玉,Directed,門人為Y,1,,1205
柴元裕,饒魯,Directed,學生為Y,1,,1193
柴元裕,湯漢,Directed,學生為Y,1,,1214
柴元裕,湯漢,Directed,學生為Y,1,,1214
柴元裕,李伯玉,Directed,學生為Y,1,,1205
柴元裕,張宏,Directed,學生為Y,1,,
柴中守,羅晉,Directed,學生為Y,1,1162,1196
柴中行,湯漢,Directed,學生為Y,1,1160,1214
晁補之,杜欽卨,Directed,學生為Y,1,1049,1063
晁補之,黃汝翼,Directed,學生為Y,1,1049,1055
晁公遡,師璿,Directed,弟子為Y,1,1108,
晁詠之,邵溥,Directed,學生為Y,1,1064,1085
車瑾,蔡夢說,Directed,學生為Y,1,1132,
車若水,盛象翁,Directed,學生為Y,1,,
車若水,潘希宗,Directed,學生為Y,1,,
陳淳,江與權,Directed,門人為Y,1,1159,
陳淳,李A,Directed,門人為Y,1,1159,
陳淳,卓琮,Directed,門人為Y,1,1159,
陳淳,楊昭復,Directed,學生為Y,1,1159,
陳傅良,胡大時,Directed,學生為Y,1,1137,1136
陳傅良,林子燕,Directed,學生為Y,1,1137,1169
陳傅良,袁申儒,Directed,學生為Y,1,1137,1160
陳傅良,趙希錧,Directed,學生為Y,1,1137,1176
陳傅良,胡宗,Directed,學生為Y,1,1137,1163
陳傅良,呂聲之,Directed,學生為Y,1,1137,1143
陳傅良,沈體仁,Directed,學生為Y,1,1137,1150
陳傅良,曹叔遠,Directed,學生為Y,1,1137,1160
陳傅良,黃章,Directed,學生為Y,1,1137,1166
陳傅良,林頤叔,Directed,學生為Y,1,1137,1142
陳傅良,林淵叔,Directed,學生為Y,1,1137,1144
陳傅良,朱黼,Directed,學生為Y,1,1137,1150
陳傅良,周勉,Directed,學生為Y,1,1137,
陳傅良,胡時,Directed,學生為Y,1,1137,
陳傅良,倪千里,Directed,學生為Y,1,1137,1157
陳傅良,陳巖,Directed,學生為Y,1,1137,1154
陳傅良,馮琳,Directed,學生為Y,1,1137,1150
陳傅良,馮瑜,Directed,學生為Y,1,1137,1150
陳傅良,林安之,Directed,學生為Y,1,1137,1142
陳傅良,吳琚,Directed,弟子為Y,1,1137,1154
陳傅良,呂冲之,Directed,弟子為Y,1,1137,1169
陳瓘,方伯載,Directed,門人為Y,1,1057,
陳瓘,廖剛,Directed,學生為Y,1,1057,1071
陳瓘,蔣珫,Directed,學生為Y,1,1057,1076
陳瓘,陳篆,Directed,學生為Y,1,1057,1094
陳瓘,林彖,Directed,學生為Y,1,1057,
陳瓘,林宋卿,Directed,學生為Y,1,1057,1076
陳瓘,黃沇,Directed,學生為Y,1,1057,
陳瓘,詹勉,Directed,學生為Y,1,1057,
陳瓘,蕭建功,Directed,學生為Y,1,1057,
陳景肅,楊士(仕)訓,Directed,學生為Y,1,1121,1162
陳景肅,薛京,Directed,學生為Y,1,1121,
陳駿,陳成父,Directed,門人為Y,1,1139,1169
陳立大,吳謙,Directed,學生為Y,1,,
陳櫟,朱升,Directed,學生為Y,1,1252,1299
陳亮,章湜,Directed,學生為Y,1,1143,1136
陳亮,丁希亮,Directed,學生為Y,1,1143,1146
陳亮,何堅,Directed,學生為Y,1,1143,
陳亮,章椿,Directed,學生為Y,1,1143,
陳亮,喻南強,Directed,學生為Y,1,1143,
陳亮,樓應元,Directed,學生為Y,1,1143,
陳鵬飛,秦熺,Directed,學生為Y,1,1112,1098
陳鵬飛,黃補,Directed,學生為Y,1,1112,
陳耆卿,吳子良,Directed,學生為Y,1,1180,1197
陳樵,楊君芾,Directed,弟子為Y,1,1278,
陳師道,晁冲之,Directed,學生為Y,1,1053,1075
陳師道,周子雍,Directed,學生為Y,1,1053,
陳師道,寇國寶,Directed,學生為Y,1,1053,1067
陳師道,趙䶵之,Directed,學生為Y,1,1053,
陳特,周必大,Directed,學生為Y,1,,1126
陳摶,張無夢,Directed,學生為Y,1,926,1002
陳摶,穆修,Directed,學生為Y,1,926,979
陳摶,吳景鸞,Directed,弟子為Y,1,926,
陳摶,吳克誠,Directed,弟子為Y,1,926,
陳文蔚,徐元傑,Directed,弟子為Y,1,1154,1193
陳襄,江衍,Directed,門人為Y,1,1017,1031
陳襄,孫覺,Directed,門人為Y,1,1017,1028
陳襄,傅楫,Directed,門人為Y,1,1017,1042
陳襄,陳貽範,Directed,門人為Y,1,1017,1037
陳襄,管師復,Directed,門人為Y,1,1017,1038
陳襄,管師常,Directed,門人為Y,1,1017,1040
陳襄,吳道,Directed,學生為Y,1,1017,
陳襄,呂逢時,Directed,學生為Y,1,1017,
陳易,蔡和,Directed,學生為Y,1,1166,
陳淵,沈度,Directed,學生為Y,1,1082,
陳璪,胡仲勉,Directed,門人為Y,1,,
陳藻,劉翼,Directed,門人為Y,1,,
陳藻,林鶚翁,Directed,學生為Y,1,,1211
陳藻,劉翼,Directed,學生為Y,1,,
陳藻,黃自信,Directed,學生為Y,1,,1198
陳著,趙炎,Directed,學生為Y,1,1224,1235
陳震,何基,Directed,學生為Y,1,1163,1188
陳震,楊元定,Directed,學生為Y,1,1163,1186
陳埴,車安行,Directed,學生為Y,1,,1194
陳埴,車安行,Directed,學生為Y,1,1157,1194
陳埴,翁敏之,Directed,學生為Y,1,1157,
陳埴,翁巖壽,Directed,學生為Y,1,1157,1214
陳埴,蔣世珍,Directed,學生為Y,1,1157,1229
程珌,舒撝,Directed,學生為Y,1,1164,1191
程鼎,董琦,Directed,學生為Y,1,1107,1117
程端禮,樂良,Directed,學生為Y,1,1271,
程顥,楊時,Directed,學生為Y,1,1032,1053
程顥,周純明,Directed,學生為Y,1,1032,1042
程顥,邢恕,Directed,學生為Y,1,1032,1038
程顥,王蘋,Directed,學生為Y,1,1032,1082
程顥,謝良佐,Directed,學生為Y,1,1032,1039
程顥,沈躬行,Directed,學生為Y,1,1032,1064
程顥,蘇昞,Directed,學生為Y,1,1032,1043
程顥,林志寧,Directed,學生為Y,1,1032,
程顥,游酢,Directed,弟子為Y,1,1032,1053
程迥,高元之,Directed,學生為Y,1,1133,1142
程若庸,吳錫疇,Directed,學生為Y,1,1238,1215
程時登,程正則,Directed,學生為Y,1,1249,
程頤,范域,Directed,門人為Y,1,1033,
程頤,邵溥,Directed,門人為Y,1,1033,1085
程頤,趙霄,Directed,門人為Y,1,1033,1062
程頤,吳給,Directed,門人為Y,1,1033,1084
程頤,楊時,Directed,學生為Y,1,1033,1053
程頤,晏敦復,Directed,學生為Y,1,1033,1075
程頤,周行己,Directed,學生為Y,1,1033,1061
程頤,尹焞,Directed,學生為Y,1,1033,1071
程頤,邢恕,Directed,學生為Y,1,1033,1038
程頤,王蘋,Directed,學生為Y,1,1033,1082
程頤,許景衡,Directed,學生為Y,1,1033,1072
程頤,焦瑗,Directed,學生為Y,1,1033,
程頤,袁溉,Directed,學生為Y,1,1033,
程頤,呂義山,Directed,學生為Y,1,1033,1061
程頤,謝良佐,Directed,學生為Y,1,1033,1039
程頤,侯仲良,Directed,學生為Y,1,1033,1038
程頤,劉安節,Directed,學生為Y,1,1033,1068
程頤,戴述,Directed,學生為Y,1,1033,1074
程頤,李參,Directed,學生為Y,1,1033,1050
程頤,沈躬行,Directed,學生為Y,1,1033,1064
程頤,楊迪,Directed,學生為Y,1,1033,1055
程頤,蘇昞,Directed,學生為Y,1,1033,1043
程頤,張繹,Directed,學生為Y,1,1033,
程頤,馬伸,Directed,學生為Y,1,1033,1066
程頤,周恭先,Directed,學生為Y,1,1033,
程頤,周孚先,Directed,學生為Y,1,1033,
程頤,唐棣,Directed,學生為Y,1,1033,1085
程頤,張閎中,Directed,學生為Y,1,1033,
程頤,陳經正,Directed,學生為Y,1,1033,1081
程頤,陳經邦,Directed,學生為Y,1,1033,1083
程頤,趙彥道,Directed,學生為Y,1,1033,1052
程頤,暢大隱,Directed,學生為Y,1,1033,
程頤,練繪,Directed,學生為Y,1,1033,
程頤,鮑若雨,Directed,學生為Y,1,1033,
程頤,謝湜,Directed,學生為Y,1,1033,1055
程頤,游酢,Directed,弟子為Y,1,1033,1053
程頤,李處廉,Directed,弟子為Y,1,1033,1078
程頤,李籲,Directed,弟子為Y,1,1033,1050
程正則,程時登,Directed,學生為Y,1,,1249
程舟,董琦,Directed,學生為Y,1,1121,1117
崔白,吳元瑜,Directed,學生為Y,1,,
崔與之,曾士倬,Directed,學生為Y,1,1163,1220
崔與之,黃鏞,Directed,學生為Y,1,1163,
戴表元,陳繹曾,Directed,學生為Y,1,1244,1287
戴良,唐轂,Directed,學生為Y,1,1317,
戴良,唐轅,Directed,學生為Y,1,1317,
戴良,夏璿,Directed,學生為Y,1,1317,
戴仲弼,劉庭老,Directed,學生為Y,1,,1153
鄧牧,李坦之,Directed,學生為Y,1,1247,
丁復,夏煜,Directed,學生為Y,1,,
董夢程,胡方平,Directed,學生為Y,1,1175,1217
董夢程,沈貴寶,Directed,弟子為Y,1,1175,
董銖,董琮,Directed,學生為Y,1,1152,1166
董銖,程正則,Directed,學生為Y,1,1152,
董銖,程時登,Directed,學生為Y,1,1152,1249
竇從周,衛炳,Directed,學生為Y,1,,
竇默,王開,Directed,弟子為Y,1,1196,
竇儼,趙孚,Directed,門人為Y,1,919,
杜本,陶宗儀,Directed,學生為Y,1,1276,1329
杜範,車若水,Directed,門人為Y,1,1182,
杜希仲,魏了翁,Directed,學生為Y,1,,1178
杜知仁,項采,Directed,學生為Y,1,1145,
杜子野,王安石,Directed,學生為Y,1,,1021
杜子野,王安石,Directed,弟子為Y,1,,1021
段成己,段思溫,Directed,學生為Y,1,1199,1240
范百祿,張宇,Directed,學生為Y,1,1030,
范彬,劉樸,Directed,學生為Y,1,,
范成大,張潞,Directed,學生為Y,1,1126,
范純粹,梁寬,Directed,學生為Y,1,1046,1043
范純仁,張紆,Directed,學生為Y,1,1027,
范諤昌,劉牧,Directed,學生為Y,1,,1011
范浚,范端臣,Directed,學生為Y,1,1102,1124
范浚,范端杲,Directed,學生為Y,1,1102,1126
范浚,邵恂,Directed,學生為Y,1,1102,
范浚,柴喆,Directed,學生為Y,1,1102,
范浚,張龜年,Directed,學生為Y,1,1102,1124
范浚,陳九言,Directed,學生為Y,1,1102,
范浚,虞唐佐,Directed,學生為Y,1,1102,
范浚,高栴,Directed,弟子為Y,1,1102,1108
范寬,高洵,Directed,學生為Y,1,,
范梈,危素,Directed,學生為Y,1,1272,1303
范雩,范成大,Directed,學生為Y,1,1094,1126
范正平,劉嶠,Directed,學生為Y,1,1057,1077
范仲彪,朱熹,Directed,學生為Y,1,1097,1130
范仲黼,鄧諫從,Directed,學生為Y,1,1148,
范仲黼,蘇在鎔,Directed,學生為Y,1,1148,1153
范仲淹,王凝,Directed,門人為Y,1,989,1046
范仲淹,劉牧,Directed,學生為Y,1,989,1011
范子堅,姚勉,Directed,弟子為Y,1,,1216
范祖幹,汪與立,Directed,學生為Y,1,1322,
方逢辰,魏新之,Directed,學生為Y,1,1221,1242
方鳳,柳貫,Directed,學生為Y,1,1240,1270
方鳳,吳萊,Directed,學生為Y,1,1240,1297
方鳳,黃景昌,Directed,學生為Y,1,1240,1261
方阜鳴,劉克莊,Directed,學生為Y,1,1157,1187
方暹,萬鎮,Directed,學生為Y,1,,1220
方岳,吳龍翰,Directed,門人為Y,1,1199,1233
方澤孺,林訔,Directed,門人為Y,1,,1179
方澤需,劉克莊,Directed,學生為Y,1,,1187
馮誠之,李石,Directed,學生為Y,1,1143,1108
馮去非,陳瀧,Directed,學生為Y,1,1192,
符蒙,孟賓于,Directed,學生為Y,1,881,
輔廣,董槐,Directed,學生為Y,1,,1199
輔廣,余端臣,Directed,學生為Y,1,,1164
輔廣,朱鵬飛,Directed,學生為Y,1,,1223
傅維清,吳士亨,Directed,學生為Y,1,,
傅寅,傅芷,Directed,弟子為Y,1,1148,1148
傅子雲,葉夢得,Directed,學生為Y,1,,
甘楚材,詹同,Directed,學生為Y,1,,1331
高弁,劉顏,Directed,門人為Y,1,966,993
高弁,石延年,Directed,門人為Y,1,966,994
高弁,劉潛,Directed,門人為Y,1,966,
高道充,魏了翁,Directed,學生為Y,1,1162,1178
高道充,魏了翁,Directed,學生為Y,1,1162,1178
高登,林宗臣,Directed,學生為Y,1,1085,
高登,陳景肅,Directed,學生為Y,1,1085,1121
高閌,高材,Directed,學生為Y,1,1097,
高克明,高洵,Directed,學生為Y,1,,
高商老,邵機,Directed,學生為Y,1,,
高守道,楊萬里,Directed,學生為Y,1,,1127
高遜志,楊榮,Directed,學生為Y,1,1339,1370
高遜志,陳繼之,Directed,學生為Y,1,1339,1339
高遜志,顧佐,Directed,學生為Y,1,1339,
高遜志,黃鉞,Directed,學生為Y,1,1339,1341
高元之,屠槐,Directed,弟子為Y,1,1142,1196
葛潀,周必大,Directed,學生為Y,1,1126,1126
葛潀,楊萬里,Directed,學生為Y,1,1126,1127
葛洪,胡楚材,Directed,學生為Y,1,1174,
葛長庚,金農,Directed,學生為Y,1,1134,1687
龔鼎臣,劉摯,Directed,學生為Y,1,1010,1027
貢師泰,高遜志,Directed,學生為Y,1,1298,1339
關注,曾崇,Directed,學生為Y,1,1105,1115
毌昭裔,孫逢吉,Directed,門人為Y,1,891,1135
毌昭裔,句中正,Directed,門人為Y,1,891,929
郭雍,曾穜,Directed,學生為Y,1,1091,1120
郭載,譙定,Directed,學生為Y,1,,
郭忠孝,謝諤,Directed,門人為Y,1,1063,1121
國子綱,樓鑰,Directed,學生為Y,1,,1137
國子綱,蔣仲武,Directed,學生為Y,1,,
韓古遺,張以寧,Directed,學生為Y,1,,1301
韓禾,陳萬里,Directed,學生為Y,1,1205,1238
韓駒,范季隨,Directed,學生為Y,1,1072,
韓琦,許幾,Directed,門人為Y,1,1008,1054
韓琦,曾宏,Directed,門人為Y,1,1008,
韓性,王冕,Directed,學生為Y,1,1266,1296
韓用師,史夢龍,Directed,弟子為Y,1,,
何基,金履祥,Directed,門人為Y,1,1188,1232
何基,汪開之,Directed,門人為Y,1,1188,1197
何基,王仁,Directed,門人為Y,1,1188,
何基,余澤,Directed,門人為Y,1,1188,
何基,王侃,Directed,學生為Y,1,1188,1186
何基,季鏞,Directed,學生為Y,1,1188,1175
何基,何子舉,Directed,學生為Y,1,1188,1203
何基,倪公武,Directed,學生為Y,1,1188,
何基,倪公晦,Directed,學生為Y,1,1188,
何基,張潤之,Directed,學生為Y,1,1188,
何基,張必大,Directed,學生為Y,1,1188,
何基,金麟,Directed,學生為Y,1,1188,
何基,童偕,Directed,學生為Y,1,1188,
何基,童俱,Directed,學生為Y,1,1188,
何基,汪蒙,Directed,弟子為Y,1,1188,
何堅,金履祥,Directed,弟子為Y,1,1186,1232
何普,魏了翁,Directed,學生為Y,1,1142,1178
何群,馮正符,Directed,學生為Y,1,,1052
何源,莫如德,Directed,門人為Y,1,1193,1214
何執,朱雪,Directed,學生為Y,1,,
何子舉,胡震,Directed,門人為Y,1,1203,
洪天錫,丘葵,Directed,學生為Y,1,1209,1244
洪焱祖,唐桂芳,Directed,學生為Y,1,1267,1299
侯克中,郭郁,Directed,學生為Y,1,,1257
侯仲良,胡宏,Directed,學生為Y,1,1038,1106
胡安國,王樞,Directed,門人為Y,1,1074,1115
胡安國,江致一,Directed,門人為Y,1,1074,
胡安國,韓璜,Directed,學生為Y,1,1074,
胡安國,薛徽言,Directed,學生為Y,1,1074,1093
胡安國,胡憲,Directed,學生為Y,1,1074,1086
胡安國,向浯,Directed,學生為Y,1,1074,1116
胡安國,胡襄,Directed,學生為Y,1,1074,1108
胡安國,劉芮,Directed,學生為Y,1,1074,1120
胡安國,徐時動,Directed,學生為Y,1,1074,
胡安國,彪虎臣,Directed,學生為Y,1,1074,1078
胡安國,楊訓,Directed,學生為Y,1,1074,1058
胡安國,黎明,Directed,學生為Y,1,1074,
胡安國,譚知禮,Directed,學生為Y,1,1074,
胡處邦,何士昭,Directed,門人為Y,1,,1055
胡斗元,俞洪,Directed,門人為Y,1,1224,
胡方平,李偉,Directed,弟子為Y,1,1217,1246
胡宏,張栻,Directed,學生為Y,1,1106,1133
胡宏,趙棠,Directed,學生為Y,1,1106,1128
胡宏,胡大原,Directed,學生為Y,1,1106,1128
胡宏,譚傃,Directed,學生為Y,1,1106,
胡宏,楊大異,Directed,學生為Y,1,1106,1190
胡宏,吳翌,Directed,學生為Y,1,1106,1129
胡宏,彪居正,Directed,學生為Y,1,1106,1108
胡鑑,文天祥,Directed,學生為Y,1,1220,1236
胡晉侯,秦觀,Directed,學生為Y,1,1061,1055
胡銓,王端朝,Directed,門人為Y,1,1102,1123
胡銓,楊萬里,Directed,學生為Y,1,1102,1127
胡銓,施峻,Directed,學生為Y,1,1102,
胡銓,崔若舟,Directed,學生為Y,1,1102,1110
胡銓,崔若兩,Directed,學生為Y,1,1102,1110
胡銓,鄧洵美,Directed,學生為Y,1,1102,1095
胡銓,蕭楚,Directed,弟子為Y,1,1102,1064
胡三省,汪宗臣,Directed,學生為Y,1,1229,1173
胡憲,朱熹,Directed,學生為Y,1,1086,1130
胡憲,朱熹,Directed,學生為Y,1,1086,1130
胡憲,呂祖謙,Directed,學生為Y,1,1086,1137
胡憲,劉懋,Directed,學生為Y,1,1086,1114
胡憲,劉懋,Directed,學生為Y,1,1086,1114
胡憲,魏掞之,Directed,學生為Y,1,1086,1116
胡憲,魏穎,Directed,學生為Y,1,1086,1049
胡憲,邵景之,Directed,學生為Y,1,1086,1142
胡憲,張哲,Directed,學生為Y,1,1086,
胡一桂,董真卿,Directed,學生為Y,1,1247,
胡寅,劉荀,Directed,學生為Y,1,1098,
胡寅,毛以謨,Directed,學生為Y,1,1098,
胡寅,毛以謨,Directed,學生為Y,1,1098,
胡寅,石安民,Directed,學生為Y,1,1098,1115
胡寅,金悅,Directed,學生為Y,1,1098,
胡寅,梁觀國,Directed,學生為Y,1,1098,1088
胡寅,黃執矩,Directed,學生為Y,1,1098,
胡泳,李仁深,Directed,弟子為Y,1,,1186
胡泳,李仁垕,Directed,弟子為Y,1,,1203
胡瑗,陳貽範,Directed,門人為Y,1,993,1037
胡瑗,劉民先,Directed,門人為Y,1,993,1037
胡瑗,王觀,Directed,門人為Y,1,993,1027
胡瑗,饒子儀,Directed,門人為Y,1,993,
胡瑗,林晟,Directed,門人為Y,1,993,
胡瑗,張巨,Directed,學生為Y,1,993,1063
胡瑗,周之道,Directed,學生為Y,1,993,1030
胡瑗,范純仁,Directed,學生為Y,1,993,1027
胡瑗,劉彝,Directed,學生為Y,1,993,1022
胡瑗,莫君陳,Directed,學生為Y,1,993,1027
胡瑗,孫覺,Directed,學生為Y,1,993,1028
胡瑗,王得臣,Directed,學生為Y,1,993,1029
胡瑗,游烈,Directed,學生為Y,1,993,1027
胡瑗,朱臨,Directed,學生為Y,1,993,1019
胡瑗,凌浩,Directed,學生為Y,1,993,1035
胡瑗,呂希哲,Directed,學生為Y,1,993,1048
胡瑗,歐陽發,Directed,學生為Y,1,993,1040
胡瑗,方仲宇,Directed,學生為Y,1,993,1037
胡瑗,倪天隱,Directed,學生為Y,1,993,
胡瑗,張君奭,Directed,學生為Y,1,993,1042
胡瑗,翁仲通,Directed,學生為Y,1,993,1027
胡瑗,趙屼,Directed,學生為Y,1,993,1035
胡瑗,盛僑,Directed,學生為Y,1,993,1023
胡瑗,胡稷言,Directed,學生為Y,1,993,1036
胡瑗,陳敏,Directed,學生為Y,1,993,1040
胡瑗,管師復,Directed,學生為Y,1,993,1038
胡瑗,管師常,Directed,學生為Y,1,993,1040
胡瑗,苗授,Directed,學生為Y,1,993,1029
胡瑗,潘及甫,Directed,學生為Y,1,993,1016
胡瑗,蔡說,Directed,學生為Y,1,993,1022
胡瑗,汪澥,Directed,學生為Y,1,993,1042
胡瑗,徐積,Directed,學生為Y,1,993,1028
胡瑗,杜汝霖,Directed,學生為Y,1,993,
胡瑗,吳孜,Directed,學生為Y,1,993,1058
胡瑗,周穎,Directed,學生為Y,1,993,1040
胡瑗,祝常,Directed,學生為Y,1,993,
胡瑗,翁升,Directed,學生為Y,1,993,1052
胡瑗,張堅,Directed,學生為Y,1,993,
胡瑗,顧臨,Directed,弟子為Y,1,993,1023
胡瑗,王固,Directed,弟子為Y,1,993,1023
胡瑗,田述古,Directed,弟子為Y,1,993,1031
胡助,王士點,Directed,學生為Y,1,1278,1275
胡宗伋,孫介,Directed,學生為Y,1,1071,1114
胡宗伋,孫疇,Directed,學生為Y,1,1071,
扈蒙,柳肩吾,Directed,學生為Y,1,911,942
華直溫,蘇頌,Directed,學生為Y,1,1006,1020
㬊淵,陽枋,Directed,學生為Y,1,,1187
㬊淵,陽岊,Directed,學生為Y,1,,
黃補,陳鵬飛,Directed,學生為Y,1,,1112
黃幹,饒魯,Directed,學生為Y,1,,1193
黃榦,何基,Directed,學生為Y,1,1152,1188
黃榦,何堅,Directed,學生為Y,1,1152,1186
黃榦,饒魯,Directed,學生為Y,1,1152,1193
黃榦,朱鉅,Directed,學生為Y,1,1152,1190
黃榦,朱鈞,Directed,學生為Y,1,1152,1190
黃榦,李鑑,Directed,學生為Y,1,1152,1187
黃榦,吳泳,Directed,學生為Y,1,1152,1178
黃榦,董夢程,Directed,學生為Y,1,1152,1175
黃榦,董夢程,Directed,學生為Y,1,1152,1175
黃榦,吳昌裔,Directed,學生為Y,1,1152,1183
黃榦,李晦,Directed,學生為Y,1,1152,
黃榦,林子敭,Directed,學生為Y,1,1152,
黃榦,馬宗諒,Directed,學生為Y,1,1152,
黃榦,家𢴍,Directed,學生為Y,1,1152,
黃珪,張九成,Directed,學生為Y,1,1076,1092
黃績,林棟,Directed,門人為Y,1,1196,1241
黃績,林㝱協,Directed,學生為Y,1,1196,1217
黃績,鄭獻翁,Directed,學生為Y,1,1196,1235
黃溍,宋濂,Directed,學生為Y,1,1277,1310
黃溍,王褘,Directed,學生為Y,1,1277,1322
黃溍,戴良,Directed,學生為Y,1,1277,1317
黃溍,蔣允升,Directed,學生為Y,1,1277,1329
黃溍,陳基,Directed,學生為Y,1,1277,1314
黃溍,金涓,Directed,學生為Y,1,1277,
黃溍,劉涓,Directed,學生為Y,1,1277,
黃溍,朱廉,Directed,學生為Y,1,1277,
黃溍,傅藻,Directed,學生為Y,1,1277,
黃溍,朱濂,Directed,學生為Y,1,1277,
黃靜,熊剛大,Directed,學生為Y,1,1079,1184
黃筌,夏侯延祐,Directed,學生為Y,1,,
黃裳,何鏐,Directed,門人為Y,1,1146,
黃庭堅,宋完,Directed,門人為Y,1,1045,
黃庭堅,潘淳,Directed,學生為Y,1,1045,1027
黃庭堅,范溫,Directed,學生為Y,1,1045,1112
黃庭堅,張才叔,Directed,學生為Y,1,1045,
黃庭堅,崔子方,Directed,學生為Y,1,1045,
黃庭堅,黃沇,Directed,學生為Y,1,1045,
黃庭堅,黃沇,Directed,學生為Y,1,1045,
黃庭堅,楊皓,Directed,學生為Y,1,1045,
黃庭堅,蔡相,Directed,學生為Y,1,1045,
黃庭堅,劉瑜,Directed,學生為Y,1,1045,
黃庭堅,江端禮,Directed,弟子為Y,1,1045,1060
黃冔,黃觀,Directed,學生為Y,1,1308,1339
黃彥,韓羽,Directed,學生為Y,1,1042,1043
黃澤,趙汸,Directed,學生為Y,1,1260,1319
黃澤,朱升,Directed,學生為Y,1,1260,1299
嵇穎,張堯封,Directed,學生為Y,1,997,994
賈涉,劉克莊,Directed,學生為Y,1,1183,1187
賈似道,阮秀實,Directed,門人為Y,1,1213,
江側,葉祖洽,Directed,學生為Y,1,1043,1055
江濤,陳瓘,Directed,學生為Y,1,,1057
江萬里,俞應元,Directed,學生為Y,1,1198,1232
江萬里,詹仲美,Directed,學生為Y,1,1198,
江萬里,趙介如,Directed,學生為Y,1,1198,
