Id,Label,Index_Year
權邦彥,權邦彥,1080
張鑄,張鑄,1000
張浚,張浚,1097
蔣堂,蔣堂,980
韓琦,韓琦,1008
呂公弼,呂公弼,1007
司馬光,司馬光,1019
孫覺,孫覺,1028
蔡京,蔡京,1047
王安石,王安石,1021
文彥博,文彥博,1006
楊時,楊時,1053
晏殊,晏殊,991
程頤,程頤,1033
周希孟,周希孟,
朱熹,朱熹,1130
胡安國,胡安國,1074
胡瑗,胡瑗,993
李覯,李覯,1009
樓郁,樓郁,1023
陸九臯,陸九臯,1125
陸九淵,陸九淵,1139
邵雍,邵雍,1011
史彌遠,史彌遠,1164
蘇洵,蘇洵,1009
蘇軾,蘇軾,1036
魏了翁,魏了翁,1178
尹焞,尹焞,1071
陳襄,陳襄,1017
郭忠孝,郭忠孝,1063
呂希哲,呂希哲,1048
呂祖謙,呂祖謙,1137
黃庭堅,黃庭堅,1045
陳瓘,陳瓘,1057
張栻,張栻,1133
周必大,周必大,1126
秦檜,秦檜,1090
范仲淹,范仲淹,989
李綱,李綱,1083
李光,李光,1078
孫沔,孫沔,989
蔡元定,蔡元定,1135
吳澄,吳澄,1249
宋濂,宋濂,1310
朱震亨,朱震亨,1281
真德秀,真德秀,1178
賈似道,賈似道,1213
胡銓,胡銓,1102
楊萬里,楊萬里,1127
王十朋,王十朋,1112
林光朝,林光朝,1114
何基,何基,1188
金履祥,金履祥,1232
許謙,許謙,1270
饒魯,饒魯,1193
岳珂,岳珂,1183
包揚,包揚,1152
李石,李石,1108
陳淳,陳淳,1159
林亦之,林亦之,1093
黃績,黃績,1196
汪藻,汪藻,1079
趙,趙,1187
張載,張載,1020
劉子翬,劉子翬,1101
王庭珪,王庭珪,1080
張九成,張九成,1092
林立之,林立之,1145
張行成,張行成,1102
楊簡,楊簡,1141
宋白,宋白,936
徐僑,徐僑,1160
石介,石介,1005
柳開,柳開,947
文天祥,文天祥,1236
李方子,李方子,1184
孫復,孫復,992
王應麟,王應麟,1223
陸九齡,陸九齡,1132
方岳,方岳,1199
孫時,孫時,1064
竇儼,竇儼,919
曾穜,曾穜,1120
陳藻,陳藻,
謝枋得,謝枋得,1225
柳貫,柳貫,1270
張以寧,張以寧,1301
胡斗元,胡斗元,1224
金幼孜,金幼孜,1368
吳溥,吳溥,1370
釋道潛,釋道潛,
樂雷發,樂雷發,
毌昭裔,毌昭裔,891
劉炎,劉炎,
于世封,于世封,1059
王國望,王國望,1232
王壽卿,王壽卿,1060
張子覺,張子覺,
劉若川,劉若川,1073
史清卿,史清卿,
史漸,史漸,1116
蔡和,蔡和,
朱震,朱震,1072
周弼,周弼,
釋惟清,釋惟清,
釋從諫,釋從諫,
釋智海,釋智海,1009
釋宗杲,釋宗杲,1089
杜範,杜範,1182
釋海印,釋海印,1032
釋悟新,釋悟新,
馬伸,馬伸,1066
楊子嘉,楊子嘉,
李端行,李端行,1079
何子舉,何子舉,1203
胡處邦,胡處邦,
何源,何源,1193
黃裳,黃裳,1146
林復之,林復之,1151
方澤孺,方澤孺,
劉均,劉均,
柴元裕,柴元裕,
林師魯,林師魯,
高弁,高弁,966
蔡夢說,蔡夢說,
吳仁父,吳仁父,
陳駿,陳駿,1139
龐安仁,龐安仁,
楊溥,楊溥,1371
王艮,王艮,1278
陳璪,陳璪,
聞人夢吉,聞人夢吉,1293
釋果圜,釋果圜,1072
晁補之,晁補之,1049
張齊賢,張齊賢,943
蔣之奇,蔣之奇,1031
周葵,周葵,1098
周敦頤,周敦頤,1017
范純仁,范純仁,1027
范純粹,范純粹,1046
范百祿,范百祿,1030
許道寧,許道寧,
許元,許元,989
李常,李常,1027
李燾,李燾,1115
林之奇,林之奇,1112
劉彝,劉彝,1022
劉牧,劉牧,1011
劉述,劉述,1004
劉才邵,劉才邵,1086
歐陽修,歐陽修,1007
蘇轍,蘇轍,1039
宋祁,宋祁,998
曾幾,曾幾,1084
汪應辰,汪應辰,1118
王之望,王之望,1103
王珏,王珏,1112
王絲,王絲,989
王次翁,王次翁,1079
魏杞,魏杞,1121
吳潛,吳潛,1187
楊邦弼,楊邦弼,1112
晁詠之,晁詠之,1064
戚同文,戚同文,904
陳亮,陳亮,1143
陳師道,陳師道,1053
陳淵,陳淵,1082
程顥,程顥,1032
張孝祥,張孝祥,1132
張揆,張揆,986
周行己,周行己,1061
方逢辰,方逢辰,1221
胡寅,胡寅,1098
李之儀,李之儀,1052
劉顏,劉顏,993
陸游,陸游,1125
呂祖儉,呂祖儉,1135
嵇穎,嵇穎,997
范雩,范雩,1094
劉安世,劉安世,1048
梅堯臣,梅堯臣,1002
曾肇,曾肇,1047
王安國,王安國,1028
王葆,王葆,1098
楊億,楊億,974
尹洙,尹洙,1001
范成大,范成大,1126
范正平,范正平,1057
胡宏,胡宏,1106
李衡,李衡,1100
蘇紳,蘇紳,989
孫覿,孫覿,1081
曾鞏,曾鞏,1019
王蘋,王蘋,1082
趙鼎,趙鼎,1085
陸佃,陸佃,1040
張元素,張元素,
唐仲友,唐仲友,1136
許衡,許衡,1209
李杲,李杲,1180
蔡淵,蔡淵,1156
蔡杭,蔡杭,1193
洪天錫,洪天錫,1209
陳摶,陳摶,926
龐之慶,龐之慶,
文同,文同,1018
高閌,高閌,1097
袁章,袁章,1120
袁燮,袁燮,1144
沈銖,沈銖,1115
沈煥,沈煥,1139
焦瑗,焦瑗,
舒璘,舒璘,1136
鄭章,鄭章,1118
鄭清之,鄭清之,1176
樓昉,樓昉,1163
賈涉,賈涉,1183
陳著,陳著,1224
輔廣,輔廣,
薛季宣,薛季宣,1134
袁溉,袁溉,
薛翁,薛翁,
陳傅良,陳傅良,1137
鄭伯熊,鄭伯熊,1115
鄭邦彥,鄭邦彥,
林成季,林成季,
呂本中,呂本中,1084
王瀚,王瀚,1152
王柏,王柏,1197
黃溍,黃溍,1277
黃幹,黃幹,
葉適,葉適,1150
程珌,程珌,1164
包恢,包恢,1182
虞集,虞集,1272
歐陽玄,歐陽玄,1283
趙汸,趙汸,1319
黃澤,黃澤,1260
范仲黼,范仲黼,1148
李舜臣,李舜臣,1139
陳耆卿,陳耆卿,1180
梁克家,梁克家,1128
林希逸,林希逸,1205
黃靜,黃靜,1079
潘滋,潘滋,1138
潘柄,潘柄,1168
黃榦,黃榦,1152
鄭樵,鄭樵,1104
方暹,方暹,
劉康夫,劉康夫,1034
陳櫟,陳櫟,1252
蘇繹,蘇繹,1006
謝良佐,謝良佐,1039
劉韐,劉韐,1067
劉子羽,劉子羽,1097
劉勉之,劉勉之,1059
胡憲,胡憲,1086
游酢,游酢,1053
朱松,朱松,1097
韓駒,韓駒,1072
楊維禎,楊維禎,1296
謝逸,謝逸,1050
張耒,張耒,1054
胡晉侯,胡晉侯,1061
郭雍,郭雍,1091
蕭楚,蕭楚,1064
劉清之,劉清之,1134
謝諤,謝諤,1121
劉安世,劉安世,1100
詹阜民,詹阜民,1162
石牧之,石牧之,1015
鄭獬,鄭獬,1022
關注,關注,1105
高道充,高道充,1162
陸祐,陸祐,1094
吳子良,吳子良,1197
李廌,李廌,1059
种放,种放,952
王大寶,王大寶,1094
趙以夫,趙以夫,1189
劉垕,劉垕,1174
童居易,童居易,1187
林大中,林大中,1131
趙葵,趙葵,1186
周孚,周孚,1135
程若庸,程若庸,1238
曹涇,曹涇,1234
曾丰,曾丰,1142
戚舜賓,戚舜賓,979
林椿,林椿,
羅上達,羅上達,1126
江萬里,江萬里,1198
錢堯卿,錢堯卿,1081
錢文子,錢文子,1134
釋慧印,釋慧印,1053
胡宗伋,胡宗伋,1071
孫介,孫介,1114
王炎,王炎,1138
范仲彪,范仲彪,1097
范浚,范浚,1102
李昴英,李昴英,1201
侯仲良,侯仲良,1038
劉廷直,劉廷直,1115
趙孟頫,趙孟頫,1254
韓性,韓性,1266
王汾,王汾,1023
呂和問,呂和問,1096
江側,江側,1043
項安世,項安世,1145
徐誼,徐誼,1145
華直溫,華直溫,1006
任伯雨,任伯雨,1047
馮誠之,馮誠之,1143
張中行,張中行,
李隲,李隲,1038
黃珪,黃珪,1076
姜潛,姜潛,
李清照,李清照,1084
呂南公,呂南公,
李公麟,李公麟,1049
李龜朋,李龜朋,1109
梁佐,梁佐,1036
方鳳,方鳳,1240
林簡,林簡,1123
李燔,李燔,1168
陸九敘,陸九敘,1123
危稹,危稹,1157
危和,危和,1166
陸九韶,陸九韶,1130
陸持之,陸持之,1171
馬之純,馬之純,1133
歐陽守道,歐陽守道,1209
邵伯溫,邵伯溫,1057
林石,林石,1004
劉師正,劉師正,
施元之,施元之,1124
杜知仁,杜知仁,1145
魏野,魏野,960
蘇庠,蘇庠,
譚昉,譚昉,
竇從周,竇從周,
程鼎,程鼎,1107
董銖,董銖,1152
董夢程,董夢程,1175
胡一桂,胡一桂,1247
沈貴寶,沈貴寶,
程舟,程舟,1121
王鑐,王鑐,1235
陸景端,陸景端,1105
楊方,楊方,1133
楊輔,楊輔,1136
楊由義,楊由義,
梁楷,梁楷,
喻樗,喻樗,1117
彭耜,彭耜,
李成,李成,902
葛長庚,葛長庚,1134
譙定,譙定,
李浩,李浩,1116
劉漢弻,劉漢弻,1187
余嶸,余嶸,1162
李畋,李畋,962
廖德明,廖德明,1139
羅從彥,羅從彥,1072
崔與之,崔與之,1163
何群,何群,
曹確,曹確,1029
方阜鳴,方阜鳴,1157
趙蕃,趙蕃,1143
柴中守,柴中守,1162
柴中行,柴中行,1160
歐陽鎮,歐陽鎮,
扈蒙,扈蒙,911
劉巨,劉巨,
黃彥,黃彥,1042
唐震,唐震,1212
葛潀,葛潀,1126
士建中,士建中,981
葉廷珪,葉廷珪,1085
劉辰翁,劉辰翁,1232
穆修,穆修,979
高登,高登,1085
舒嶽祥,舒嶽祥,1236
戴良,戴良,1317
劉詵,劉詵,1268
吳師道,吳師道,1283
杜本,杜本,1276
危素,危素,1303
李直方,李直方,
吳直方,吳直方,1275
吳萊,吳萊,1297
鄭深,鄭深,1314
戴表元,戴表元,1244
張翥,張翥,1287
梁寅,梁寅,1303
范梈,范梈,1272
張雨,張雨,1283
李孝光,李孝光,1296
胡助,胡助,1278
余闕,余闕,1303
貢師泰,貢師泰,1298
程端禮,程端禮,1271
劉與孫,劉與孫,1296
劉炳,劉炳,1337
周伯琦,周伯琦,1298
丁復,丁復,
劉因,劉因,1249
滕安上,滕安上,1242
程迥,程迥,1133
聞人滋,聞人滋,
姜夔,姜夔,1155
林逋,林逋,957
徐積,徐積,1028
葛洪,葛洪,1174
孫嵩,孫嵩,1238
汪克寬,汪克寬,1304
龔鼎臣,龔鼎臣,1010
李侗,李侗,1093
劉愚,劉愚,1133
衛培,衛培,
鄧牧,鄧牧,1247
洪焱祖,洪焱祖,1267
錢宰,錢宰,1302
釋元熙,釋元熙,1238
段成己,段成己,1199
曾季貍,曾季貍,
嚴粲,嚴粲,
侯克中,侯克中,
崔白,崔白,
王綽,王綽,
王若訥,王若訥,1217
石一鰲,石一鰲,
王泰來,王泰來,
王開祖,王開祖,1017
余端臣,余端臣,1164
丘漸,丘漸,
王珏,王珏,1238
王夢松,王夢松,1186
王琦,王琦,
王世傑,王世傑,1205
文道南,文道南,
趙昌,趙昌,
石恪,石恪,
葉子儀,葉子儀,
諸葛希仁,諸葛希仁,
石泰,石泰,1095
范寬,范寬,
方澤需,方澤需,
楊復,楊復,
史炤,史炤,
劉有貞,劉有貞,
丘崈,丘崈,1133
呂大圭,呂大圭,1227
江緯,江緯,1070
丘富國,丘富國,
江濤,江濤,
吳方慶,吳方慶,
張逵,張逵,975
薛大觀,薛大觀,
朱炳,朱炳,
何執,何執,
朱洪範,朱洪範,1223
車若水,車若水,
朱渙,朱渙,1193
朱銳,朱銳,
汪元春,汪元春,1208
胡三省,胡三省,1229
樓觀,樓觀,
吳雄,吳雄,1148
車瑾,車瑾,1132
陳埴,陳埴,
杜子野,杜子野,
吳晞,吳晞,
廖應淮,廖應淮,1229
杜希仲,杜希仲,
宋惟亮,宋惟亮,
李珙,李珙,1115
李珫,李珫,
李嵩,李嵩,
嚴拙翁,嚴拙翁,
李則,李則,
鄭霖,鄭霖,1199
李燔,李燔,1160
李大辯,李大辯,
李坤臣,李坤臣,1168
黃筌,黃筌,
吳儀,吳儀,1044
陳立大,陳立大,
傅子雲,傅子雲,
傅維清,傅維清,
蔡蒙叟,蔡蒙叟,
吳羨門,吳羨門,1023
高克明,高克明,
何普,何普,1142
錢時,錢時,1207
余學古,余學古,1221
林略,林略,1169
林磻,林磻,1190
周文敏,周文敏,
陳鵬飛,陳鵬飛,1112
胡鑑,胡鑑,1220
許復道,許復道,1187
諸葛千能,諸葛千能,1151
范彬,范彬,
柯夢得,柯夢得,
蔡蒙吉,蔡蒙吉,
范諤昌,范諤昌,
高商老,高商老,
俞浙,俞浙,1230
趙良鈞,趙良鈞,1241
國子綱,國子綱,
葉邽,葉邽,1182
金彥博,金彥博,
莫冠卿,莫冠卿,1115
孫彥及,孫彥及,
許錫,許錫,1145
王龔,王龔,
林立之,林立之,
徐存,徐存,
梁應龍,梁應龍,1207
郭載,郭載,
張采,張采,
張昕,張昕,
張奕,張奕,1012
張裕,張裕,
張諒,張諒,
張績,張績,
張正己,張正己,
張希顏,張希顏,
張訓禮,張訓禮,
張應辰,張應辰,
陳易,陳易,1166
陳埴,陳埴,1157
陳震,陳震,1163
陳景肅,陳景肅,1121
馮去非,馮去非,1192
甯智先,甯智先,
曾鳳,曾鳳,
黃補,黃補,
喬疎,喬疎,
程正則,程正則,
程時登,程時登,1249
楊愨,楊愨,
楊忱中,楊忱中,1178
靳裁之,靳裁之,
㬊淵,㬊淵,
葉采,葉采,1211
鄒斌,鄒斌,1181
趙庚,趙庚,1151
趙偕,趙偕,1277
趙汝回,趙汝回,1184
潘翼,潘翼,
蔡希點,蔡希點,
滕璘,滕璘,1150
劉岊,劉岊,1223
劉愈,劉愈,1096
劉應龜,劉應龜,1244
蕭顗,蕭顗,
應恕,應恕,
韓禾,韓禾,1205
戴仲弼,戴仲弼,
魏謙光,魏謙光,
高遜志,高遜志,1339
王仁裕,王仁裕,880
符蒙,符蒙,881
王毅,王毅,1303
甘楚材,甘楚材,
石一鼇,石一鼇,1230
朱公遷,朱公遷,1263
李亦,李亦,
范祖幹,范祖幹,1322
張楧,張楧,1260
張䇓,張䇓,1236
黃冔,黃冔,1308
葉儀,葉儀,
劉彭壽,劉彭壽,1273
沈粲,沈粲,1379
朱彥修,朱彥修,
王元章,王元章,
阮登炳,阮登炳,
樂良,樂良,
張元德,張元德,
劉實翁,劉實翁,
吳參倚,吳參倚,
張貫之,張貫之,
敖繼公,敖繼公,
李去智,李去智,
李成季,李成季,
林簡子,林簡子,
盧允文,盧允文,
眞德秀,眞德秀,
鄭元佑,鄭元佑,
鄭禮之,鄭禮之,
韓古遺,韓古遺,
高守道,高守道,
張易簡,張易簡,
毛忠卿,毛忠卿,1154
閔從先,閔從先,
呂宏,呂宏,
游執中,游執中,
梁棟,梁棟,
陳特,陳特,
劉瞻,劉瞻,1121
蔣雱,蔣雱,
釋妙慧,釋妙慧,
釋審定,釋審定,933
釋某某,釋某某,
蔡襄,蔡襄,1012
蔡沈,蔡沈,1167
竇默,竇默,1196
何堅,何堅,1186
晁公遡,晁公遡,1108
劉蒙慶,劉蒙慶,1132
高元之,高元之,1142
湯漢,湯漢,1214
胡方平,胡方平,1217
陳文蔚,陳文蔚,1154
李劉,李劉,1178
胡泳,胡泳,
陳樵,陳樵,1278
孫炎,孫炎,1325
王致,王致,1010
葉味道,葉味道,1190
韓用師,韓用師,
釋廣智,釋廣智,
釋省念,釋省念,926
釋楚圓,釋楚圓,
釋懷澄,釋懷澄,
釋慧南,釋慧南,1002
釋義懷,釋義懷,
李溉,李溉,
釋如縱,釋如縱,
楊昭復,楊昭復,
孫立節,孫立節,1023
范子堅,范子堅,
魏元吉,魏元吉,
張遠,張遠,
傅寅,傅寅,1148
釋麻衣,釋麻衣,
釋藏休,釋藏休,884
釋守諲,釋守諲,931
釋紹月,釋紹月,915
釋道元,釋道元,907
李氏（李嗣源女）,李氏（李嗣源女）,
釋法雨,釋法雨,1043
釋思達,釋思達,
釋智深,釋智深,1019
釋普閏,釋普閏,
梁揚祖,梁揚祖,1088
呂廣問,呂廣問,1098
潘良貴,潘良貴,1094
樓炤,樓炤,1085
張傑,張傑,1133
嚴昌裔,嚴昌裔,
施堪,施堪,
許幾,許幾,1054
曾宏,曾宏,
宋道隆,宋道隆,
歐陽中立,歐陽中立,1049
傅楫,傅楫,1042
毛滂,毛滂,
朱諤,朱諤,1061
楊訓,楊訓,1052
顧棠,顧棠,
張僅,張僅,1035
俞紫琳,俞紫琳,1025
許允成,許允成,
林志寧,林志寧,
李郁,李郁,1086
李似祖,李似祖,1088
廖衙,廖衙,
李德駿,李德駿,
范域,范域,
邵溥,邵溥,1085
趙霄,趙霄,1062
吳給,吳給,1084
曾伉,曾伉,1023
周莊仲,周莊仲,1085
周元卿,周元卿,1140
朱塾,朱塾,1153
蔡模,蔡模,1188
趙善待,趙善待,1128
趙師淵,趙師淵,1142
呂喬年,呂喬年,1165
趙師夏,趙師夏,1160
楊長孺,楊長孺,1157
王漢,王漢,1152
曹彥約,曹彥約,1157
陳守,陳守,1148
陳宓,陳宓,1171
陳址,陳址,1134
鄭昭先,鄭昭先,1157
劉起晦,劉起晦,1142
潘植,潘植,1166
黃杲,黃杲,1117
余元一,余元一,1148
傅誠,傅誠,1151
方大壯,方大壯,1183
方符,方符,1176
熊以寧,熊以寧,1148
熊節,熊節,1169
祝穆,祝穆,1190
祝癸,祝癸,1192
朱埜,朱埜,1148
方耒,方耒,1136
方壬,方壬,1147
林振,林振,1160
李東,李東,1160
鄭可學,鄭可學,1152
黃東,黃東,1137
朱在,朱在,1155
黃㽦,黃㽦,1150
劉孟容,劉孟容,1151
詹儀之,詹儀之,1121
陳枅,陳枅,1165
章康,章康,1183
傅伯壽,傅伯壽,1133
傅伯成,傅伯成,1143
劉爚,劉爚,1144
應純之,應純之,1172
應謙之,應謙之,1160
應茂之,應茂之,1169
石洪慶,石洪慶,1055
符敘,符敘,1151
郭津,郭津,1158
郭浩,郭浩,1158
潘履孫,潘履孫,1166
黃灝,黃灝,1130
戴蒙,戴蒙,1160
黃謙,黃謙,1157
李相祖,李相祖,1179
郭磊卿,郭磊卿,1184
李友仁,李友仁,1156
林士謙,林士謙,1154
劉淮,劉淮,1160
王洽,王洽,1152
陸濬,陸濬,1181
林鼐,林鼐,1144
陶暘,陶暘,
滕珙,滕珙,1157
竇澄,竇澄,
曹叔遠,曹叔遠,1160
程洵,程洵,1135
翁易,翁易,1166
吳獵,吳獵,1143
楊至,楊至,
趙綸,趙綸,1164
吳琮,吳琮,1154
劉堯夫,劉堯夫,
鍾震,鍾震,1166
高松,高松,1154
趙子明(字),趙子明(字),1070
程端蒙,程端蒙,1143
魏孝伯,魏孝伯,1146
饒幹,饒幹,1145
葉湜,葉湜,1168
江默,江默,1139
劉黻,劉黻,1178
劉黼,劉黼,1180
林至,林至,1147
杜旝,杜旝,
王阮,王阮,1145
趙師騫,趙師騫,1150
趙師游,趙師游,1150
王景仁,王景仁,
鄭性之,鄭性之,1172
康淵,康淵,
方伯起,方伯起,
