Id,Label,Index_Year
劉成道,劉成道,
趙唯夫,趙唯夫,
饒敏學,饒敏學,
甘節,甘節,
丘珏,丘珏,
江孚先,江孚先,
任忠厚,任忠厚,
朱魯叔,朱魯叔,
宋之源,宋之源,1158
宋斌,宋斌,
李大訓,李大訓,1166
李亢宗,李亢宗,
李周翰,李周翰,1223
吳玭,吳玭,1152
李伯誠,李伯誠,
吳倫,吳倫,
吳昶,吳昶,1156
吳壽昌,吳壽昌,
呂炎,呂炎,
吳振,吳振,1157
呂煥,呂煥,
呂燾,呂燾,
林羽,林羽,
余思齋,余思齋,
林大春,林大春,
林用中,林用中,
周良,周良,1184
林夔孫,林夔孫,
林易簡,林易簡,
范元裕,范元裕,1162
孫調,孫調,1126
孫自任,孫自任,
許升,許升,1122
許瑾,許瑾,
許儉,許儉,
許文蔚,許文蔚,1160
曹建,曹建,1120
子升,子升,
方毅父,方毅父,
王力行,王力行,
王子充,王子充,
王子周,王子周,
王壬,王壬,
王朝,王朝,
朱季繹,朱季繹,
江元益,江元益,
江疇,江疇,
何巨源,何巨源,
余正父(字),余正父(字),
余潔,余潔,
吳伯英(字),吳伯英(字),
吳伯遊,吳伯遊,
吳知先,吳知先,
吳南,吳南,
吳浩,吳浩,
吳楶,吳楶,
杜煜,杜煜,
金去偽,金去偽,
金朋說,金朋說,
徐寓,徐寓,
徐昭然,徐昭然,
郭叔雲,郭叔雲,
張宗說,張宗說,
張彥清,張彥清,1155
張顯父,張顯父,1157
陳範,陳範,1184
陳邦衡,陳邦衡,
馮洽,馮洽,
馮椅,馮椅,1163
馮允中,馮允中,
游倪,游倪,
游儆,游儆,
童伯羽,童伯羽,
曾祖道,曾祖道,
曾逢震,曾逢震,
曾興宗,曾興宗,1146
黃卓,黃卓,
黃寅,黃寅,
黃士毅,黃士毅,
黃孝恭,黃孝恭,
黃義勇,黃義勇,
黃義剛,黃義剛,
黃顯子,黃顯子,
賀善,賀善,
傅修,傅修,1139
程樗,程樗,
程若中,程若中,
楊驤,楊驤,
楊友直,楊友直,
楊道夫,楊道夫,
楊若海,楊若海,
楊與立,楊與立,1186
楊履正,楊履正,
董拱壽,董拱壽,
萬人英,萬人英,
萬人傑,萬人傑,
葉震,葉震,
葉文炳,葉文炳,1150
葉武子,葉武子,1183
葉任道,葉任道,1192
詹介,詹介,
詹淳,詹淳,
鄒輗,鄒輗,
鄒補之,鄒補之,1145
廖謙,廖謙,1157
廖晉卿(字),廖晉卿(字),
趙唐卿,趙唐卿,
趙師,趙師,1160
趙師恕,趙師恕,
熊兆,熊兆,
潘時舉,潘時舉,
鄭文遹,鄭文遹,1168
鄭申之,鄭申之,1139
鄭南升,鄭南升,
鄭師孟,鄭師孟,
鄧絅,鄧絅,
鄧聘君,鄧聘君,
歐陽光祖,歐陽光祖,1142
歐陽謙之,歐陽謙之,
蔡念成,蔡念成,
黎貴臣,黎貴臣,
劉砥,劉砥,
劉賁,劉賁,
劉鏡,劉鏡,
劉礪,劉礪,
劉剛中,劉剛中,1181
蕭佐,蕭佐,
錢木之,錢木之,
戴智老,戴智老,
魏椿,魏椿,
嚴世文,嚴世文,
饒克明(字),饒克明(字),
蘇實,蘇實,
蘇宜久(字),蘇宜久(字),
魏丙,魏丙,
戴邁,戴邁,
戴明伯(字),戴明伯(字),
鍾震,鍾震,
鍾子,鍾子,
蕭增光(字),蕭增光(字),
蕭景昭(字),蕭景昭(字),
蕭長夫,蕭長夫,
黎季成,黎季成,
閭丘次孟(字),閭丘次孟(字),
鍾唐傑(字),鍾唐傑(字),
鄧子禮,鄧子禮,
鄭光弼,鄭光弼,
鄭仲履,鄭仲履,
陳日善(字),陳日善(字),
陳仲卿,陳仲卿,
李文,李文,
李約之,李約之,
李雄,李雄,
李維申,李維申,
李夢先,李夢先,
李德之,李德之,
汪正甫,汪正甫,
汪季良,汪季良,
辛適正,辛適正,
周介,周介,
周方,周方,1216
周亨仲,周亨仲,1143
周樁,周樁,
周震亨,周震亨,
林子淵,林子淵,
林仁寶,林仁寶,
林仲參,林仲參,
林充之,林充之,
林性之,林性之,
林恪,林恪,
林恭甫,林恭甫,
林揆,林揆,
林賜,林賜,
季容甫,季容甫,
邵漢臣,邵漢臣,
俞潔己,俞潔己,
南城熊,南城熊,
姜大中,姜大中,
胡杓,胡杓,
唐總卿,唐總卿,
徐子顏,徐子顏,
徐元震,徐元震,
徐孟實,徐孟實,
徐彥章,徐彥章,
徐容,徐容,
徐琳,徐琳,
袁子節,袁子節,
馬節之,馬節之,
張公巽,張公巽,
張仁叟(字),張仁叟(字),
張以道(字),張以道(字),
梁謙,梁謙,
許子春,許子春,
許閎,許閎,
許敬之(字),許敬之(字),
郭友仁,郭友仁,
郭植,郭植,
郭逍遙,郭逍遙,
陳士直,陳士直,
陳子安(字),陳子安(字),
陳公直(字),陳公直(字),
陳希周,陳希周,
陳希真,陳希真,
陳芝,陳芝,
陳邦鑰,陳邦鑰,
陳厚之,陳厚之,
陳祖永,陳祖永,
陳寅仲(字),陳寅仲(字),
陳寅伯(字),陳寅伯(字),
陳華,陳華,
陳萃,陳萃,
陳敬之,陳敬之,
陳齊仲,陳齊仲,
陳夢良,陳夢良,
陶安國(字),陶安國(字),
陸伯振,陸伯振,
舒高,舒高,
傅君定(字),傅君定(字),
傅定,傅定,
傅修,傅修,
馮德英(字),馮德英(字),
黃子功,黃子功,
黃有開,黃有開,
黃景申,黃景申,
黃達才(字),黃達才(字),
黃謙,黃謙,
楊黻,楊黻,
詹觀,詹觀,
輔萬,輔萬,
劉定夫,劉定夫,1153
劉居之,劉居之,
劉思忠,劉思忠,1151
劉棟,劉棟,
劉源,劉源,
魯可幾(字),魯可幾(字),
德先(字),德先(字),
滕玶,滕玶,
蔣元進,蔣元進,
蔣叔蒙,蔣叔蒙,
蔣明之(字),蔣明之(字),
蔣端夫(字),蔣端夫(字),
鄭大錫,鄭大錫,
譚,譚,
蔡㦛,蔡㦛,
王樞,王樞,1115
江致一,江致一,
陳貽範,陳貽範,1037
劉民先,劉民先,1037
王觀,王觀,1027
饒子儀,饒子儀,
林晟,林晟,
鄧潤甫,鄧潤甫,1019
李山甫,李山甫,1019
廖平,廖平,1031
陳漢公,陳漢公,1004
陳次公,陳次公,1016
陳次山,陳次山,1023
廖廷玉,廖廷玉,
鄧立,鄧立,1009
鄧仲甫,鄧仲甫,1039
陳光遠,陳光遠,1055
陳光道,陳光道,1029
陳君平,陳君平,988
陳汝器,陳汝器,1046
陳瓔,陳瓔,1049
傅野,傅野,1017
傅翼,傅翼,1043
傅代言,傅代言,981
余疇若,余疇若,
黃曦,黃曦,1070
陳世南,陳世南,
饒昌齡,饒昌齡,983
饒景先,饒景先,1013
饒見先,饒見先,1013
王幾,王幾,
張延之,張延之,
陳公燮,陳公燮,
史詔,史詔,1064
趙彥悈,趙彥悈,1175
江泰之,江泰之,
汪堅老,汪堅老,
李纓,李纓,
李伯敏,李伯敏,
利元吉,利元吉,1160
邵叔誼,邵叔誼,
楊國寶,楊國寶,1037
侯紹曾,侯紹曾,
黃師雍,黃師雍,1196
孫鼛,孫鼛,1042
畢仲游,畢仲游,1047
李中行,李中行,
章援,章援,1058
崔閑,崔閑,
鄭少微,鄭少微,1058
史繩祖,史繩祖,
許玠,許玠,
稅與權,稅與權,
呂稽中,呂稽中,
范淑,范淑,
江衍,江衍,1031
管師復,管師復,1038
管師常,管師常,1040
汪革,汪革,1067
汪莘,汪莘,1098
陳孔碩,陳孔碩,1145
李知微,李知微,1138
汪大亨,汪大亨,1137
趙燁,趙燁,1138
杜旟,杜旟,
王莘叟,王莘叟,
徐堯臣,徐堯臣,1118
孟行古,孟行古,
康文虎,康文虎,
黃人傑,黃人傑,1136
鞏峴,鞏峴,1118
康文豹,康文豹,
宋完,宋完,
方伯載,方伯載,
宋剛仲,宋剛仲,
宋文仲,宋文仲,
趙方,趙方,1158
王居仁,王居仁,1142
侯世昭,侯世昭,
薛弼,薛弼,1088
王凝,王凝,1046
鄭昌齡,鄭昌齡,1091
王趯,王趯,1116
王略,王略,
毛壽朋,毛壽朋,
吳雅,吳雅,1182
丘崇,丘崇,
焦位,焦位,
徐孳,徐孳,
王履,王履,
金文剛,金文剛,1188
李遇,李遇,1178
孔元龍,孔元龍,1178
呂中,呂中,
呂仁,呂仁,
呂良才,呂良才,
林存,林存,1208
阮秀實,阮秀實,
王端朝,王端朝,1123
周世則,周世則,1124
方升,方升,
林肅,林肅,1146
傅蒙,傅蒙,
汪開之,汪開之,1197
王仁,王仁,
余澤,余澤,
郭炯,郭炯,
王順,王順,1319
史泳,史泳,
胡震,胡震,
吳伸,吳伸,
程師夔,程師夔,1134
江與權,江與權,
李A,李A,
卓琮,卓琮,
蘇國蘭,蘇國蘭,1196
林棟,林棟,1241
陳袤,陳袤,1088
祖無擇,祖無擇,1011
薛昌朝,薛昌朝,1028
劉江,劉江,
郎曄,郎曄,
李夢龍,李夢龍,1184
呂凝之,呂凝之,1121
馮履,馮履,1160
洪簡,洪簡,
史彌林,史彌林,1138
何元壽,何元壽,
曹正,曹正,
田錫,田錫,940
葉由庚,葉由庚,1202
龔應之,龔應之,1193
李堂,李堂,
李常,李常,
高銑,高銑,922
高本,高本,950
張景,張景,970
任唐徵,任唐徵,
李憲,李憲,
馬應昌,馬應昌,
趙文,趙文,1239
趙彊,趙彊,1212
葉采,葉采,1198
張洞,張洞,1019
朱光庭,朱光庭,1037
李縕,李縕,1015
袁桷,袁桷,1266
吳龍翰,吳龍翰,1233
李謨,李謨,1082
孫适,孫适,1049
趙孚,趙孚,
李祐之,李祐之,
劉翼,劉翼,
王濟淵,王濟淵,
石光霽,石光霽,
俞洪,俞洪,
釋環省,釋環省,
姚勉,姚勉,1216
孫逢吉,孫逢吉,1135
句中正,句中正,929
方蒙,方蒙,
李侁,李侁,
支時起,支時起,
田亮功,田亮功,
楊泰之,楊泰之,1169
徐畸,徐畸,
顧逄,顧逄,
釋應端,釋應端,
釋諱才,釋諱才,
釋應如,釋應如,
釋曇異,釋曇異,1039
釋曇密,釋曇密,
何兌,何兌,1088
李鶚,李鶚,1156
呂頤浩,呂頤浩,1071
何士昭,何士昭,1055
莫如德,莫如德,1214
何鏐,何鏐,
李雲龍,李雲龍,
林訔,林訔,1179
李伯玉,李伯玉,1205
石延年,石延年,994
劉潛,劉潛,
高耕,高耕,
陳成父,陳成父,1169
鄒浩,鄒浩,1060
張正,張正,1000
胡仲勉,胡仲勉,
唐元嘉,唐元嘉,1324
吳履仁,吳履仁,
釋廣明,釋廣明,
杜欽卨,杜欽卨,1063
黃汝翼,黃汝翼,1055
郭延卿,郭延卿,
王薦,王薦,1046
倪樸,倪樸,
張宗範,張宗範,
張紆,張紆,
梁寬,梁寬,1043
張宇,張宇,
侯封,侯封,
釋奉真,釋奉真,
謝疇,謝疇,
劉世南,劉世南,
鄒棐,鄒棐,1043
吳祕,吳祕,1004
黃黎獻,黃黎獻,
劉摯,劉摯,1027
張巨,張巨,1063
徐無黨,徐無黨,1021
釋惠勤,釋惠勤,
邢居實,邢居實,1068
李陶,李陶,1038
王寔,王寔,1050
樊資深,樊資深,
吳儔,吳儔,1064
胡稷言,胡稷言,1036
李商叟,李商叟,
鄭僑,鄭僑,1139
章穎,章穎,1145
趙焯,趙焯,1120
樂洪,樂洪,
龔原,龔原,1033
李定,李定,1028
鮑由,鮑由,1061
蔡肇,蔡肇,1056
韓宗厚,韓宗厚,1042
王伯起,王伯起,1044
王無咎,王無咎,1024
葉濤,葉濤,1043
蔡卞,蔡卞,1058
陳度,陳度,1049
鄭俠,鄭俠,1041
沈銖,沈銖,1043
孫適,孫適,1028
蔡淵,蔡淵,1034
王沇之,王沇之,1052
馬希孟,馬希孟,1043
孟厚,孟厚,
汪澥,汪澥,1042
陳輔,陳輔,
杜文甫,杜文甫,1241
沈僑,沈僑,977
蔡彌邵,蔡彌邵,1116
張良臣,張良臣,1133
陳鳳,陳鳳,
陸天驥,陸天驥,
錢大有,錢大有,
王誼,王誼,
陸棠,陸棠,
何郁,何郁,1090
宋之才,宋之才,1090
胡珵,胡珵,1091
孔道輔,孔道輔,986
許驤,許驤,943
李承造,李承造,1092
滕涉,滕涉,980
張昉,張昉,922
郭成範,郭成範,
章湜,章湜,1136
丁希亮,丁希亮,1146
何堅,何堅,
章椿,章椿,
喻南強,喻南強,
樓應元,樓應元,
晁冲之,晁冲之,1075
周子雍,周子雍,
寇國寶,寇國寶,1067
趙䶵之,趙䶵之,
沈度,沈度,
周純明,周純明,1042
邢恕,邢恕,1038
沈躬行,沈躬行,1064
蘇昞,蘇昞,1043
晏敦復,晏敦復,1075
許景衡,許景衡,1072
呂義山,呂義山,1061
劉安節,劉安節,1068
戴述,戴述,1074
李參,李參,1050
楊迪,楊迪,1055
張繹,張繹,
周恭先,周恭先,
周孚先,周孚先,
唐棣,唐棣,1085
張閎中,張閎中,
陳經正,陳經正,1081
陳經邦,陳經邦,1083
趙彥道,趙彥道,1052
暢大隱,暢大隱,
練繪,練繪,
鮑若雨,鮑若雨,
謝湜,謝湜,1055
董道輔,董道輔,
謝堯仁,謝堯仁,
趙宗立,趙宗立,996
潘鯁,潘鯁,1036
葉漸,葉漸,1069
潘友恭,潘友恭,1156
潘友端,潘友端,1154
湯泳,湯泳,
石宗昭,石宗昭,1142
蔡沆,蔡沆,1165
趙師雍,趙師雍,1157
趙師蒧,趙師蒧,1175
趙師端,趙師端,1154
包約,包約,1150
包遜,包遜,1152
曹彥純,曹彥純,1155
陳秠,陳秠,1154
陳宇,陳宇,1143
陳定,陳定,1111
劉學古,劉學古,1168
趙崇度,趙崇度,1175
陳孔夙,陳孔夙,1169
曾三聘,曾三聘,1144
石斗文,石斗文,1129
詹體仁,詹體仁,1143
詹淵,詹淵,1168
劉炳,劉炳,1148
劉炯,劉炯,1169
周直卿,周直卿,
方誼,方誼,1132
彭尋,彭尋,1144
彭蠡,彭蠡,1146
彭方,彭方,1163
任希夷,任希夷,1145
李文子,李文子,1163
李季札,李季札,1147
杜爗,杜爗,1178
李璠,李璠,
楊楫,楊楫,1150
方禾,方禾,1147
李宗思,李宗思,1133
張宗說,張宗說,1145
張洽,張洽,1178
吳仁傑,吳仁傑,1148
丁克,丁克,
上官謐,上官謐,1130
毛友誠,毛友誠,
王遇,王遇,1142
王過,王過,
龔郯,龔郯,
江嗣,江嗣,1115
江文卿,江文卿,
沈僴,沈僴,
宋之汪,宋之汪,1161
李煇,李煇,
李杞,李杞,
李大同,李大同,1193
李孝述,李孝述,
李孺用,李孺用,1172
吳必大,吳必大,
吳英,吳英,1130
林巒,林巒,
林補,林補,
林仁實,林仁實,1150
林允中,林允中,
林憲卿,林憲卿,1148
林學履,林學履,
林鼒,林鼒,1146
周謨,周謨,1141
胡安之,胡安之,
林得遇,林得遇,
范念德,范念德,1132
俞聞中,俞聞中,1144
唐曄,唐曄,1167
范士衡,范士衡,
孫枝,孫枝,1184
時源,時源,1170
曹晉叔,曹晉叔,
梁瑑,梁瑑,
張德運,張德運,
陳齊冲,陳齊冲,
程珙,程珙,
程實之,程實之,
楊士(仕)訓,楊士(仕)訓,1162
葉寅,葉寅,
廖俁,廖俁,1139
廖義剛,廖義剛,
趙希漢,趙希漢,
鄭會,鄭會,1181
劉子寰,劉子寰,1187
嚴侶,嚴侶,1271
謝璡,謝璡,
謝教,謝教,
連某,連某,
徐禹,徐禹,
趙惟夫,趙惟夫,
魏新之,魏新之,1242
韓璜,韓璜,
薛徽言,薛徽言,1093
向浯,向浯,1116
胡襄,胡襄,1108
劉芮,劉芮,1120
徐時動,徐時動,
彪虎臣,彪虎臣,1078
楊訓,楊訓,1058
黎明,黎明,
譚知禮,譚知禮,
劉荀,劉荀,
毛以謨,毛以謨,
石安民,石安民,1115
金悅,金悅,
梁觀國,梁觀國,1088
黃執矩,黃執矩,
周之道,周之道,1030
莫君陳,莫君陳,1027
王得臣,王得臣,1029
游烈,游烈,1027
朱臨,朱臨,1019
凌浩,凌浩,1035
歐陽發,歐陽發,1040
方仲宇,方仲宇,1037
倪天隱,倪天隱,
張君奭,張君奭,1042
翁仲通,翁仲通,1027
趙屼,趙屼,1035
盛僑,盛僑,1023
陳敏,陳敏,1040
苗授,苗授,1029
潘及甫,潘及甫,1016
蔡說,蔡說,1022
杜汝霖,杜汝霖,
吳孜,吳孜,1058
周穎,周穎,1040
祝常,祝常,
翁升,翁升,1052
張堅,張堅,
韋許,韋許,
廖夷清,廖夷清,995
鄧佑甫,鄧佑甫,1021
張洞,張洞,
舒琪,舒琪,1146
孫應時,孫應時,1154
沈炳,沈炳,1141
黃叔豐,黃叔豐,
周清叟,周清叟,
吳厚若,吳厚若,1154
吳誠若,吳誠若,1154
黃柟,黃柟,1167
黃椿,黃椿,1167
黃棐,黃棐,1167
李肅,李肅,1151
鄧約禮,鄧約禮,1148
傅一飛,傅一飛,1137
孟渙,孟渙,1118
高宗商,高宗商,
朱桴,朱桴,1156
李耆壽,李耆壽,1167
俞庭椿,俞庭椿,1142
陳剛,陳剛,
張孝直,張孝直,
陳去華,陳去華,
彭興宗,彭興宗,
傅夢泉,傅夢泉,
趙子新,趙子新,
蔣元夫,蔣元夫,
謝希孟,謝希孟,
嚴滋,嚴滋,
戴復古,戴復古,
舒衍,舒衍,1163
張渭,張渭,1172
張峋,張峋,1044
章惇,章惇,1035
趙濟,趙濟,1029
呂希績,呂希績,1048
周長孺,周長孺,1012
張崏,張崏,1046
張仲賓,張仲賓,
黃景,黃景,
楊賢寶,楊賢寶,
鄭夬,鄭夬,
朱服,朱服,1043
錢世雄,錢世雄,1051
杜輿,杜輿,
姜君弼,姜君弼,
孫勰,孫勰,1050
李斯立,李斯立,
崔子方,崔子方,
詹範,詹範,1033
慕容暉,慕容暉,
牟子才,牟子才,1193
汪大發,汪大發,
胡揚,胡揚,1165
郭黃中,郭黃中,1200
程安之,程安之,1198
蔣山,蔣山,
蔣公順,蔣公順,
嚴師夔,嚴師夔,
韓元吉,韓元吉,1118
蔡迨,蔡迨,
虞仲琳,虞仲琳,1105
馮忠恕,馮忠恕,1111
王時敏,王時敏,
高材,高材,
吳道,吳道,
呂逢時,呂逢時,
張堯封,張堯封,994
馬永卿,馬永卿,1079
黎確,黎確,
顏岐,顏岐,
謝薖,謝薖,1053
饒節,饒節,
邢世材,邢世材,1140
吳洪,吳洪,1134
戚如圭,戚如圭,1113
戚如琥,戚如琥,1160
時鎬,時鎬,1140
時錡,時錡,1140
時涇,時涇,1172
陳良祐,陳良祐,1124
羊永德,羊永德,1116
詹長民,詹長民,1162
潘景夔,潘景夔,1147
潘景尹,潘景尹,1147
喬行簡,喬行簡,1156
姜模,姜模,1122
徐侃,徐侃,1162
徐倬,徐倬,1162
方琥,方琥,1154
呂約,呂約,1160
何逮,何逮,1153
鞏嶸,鞏嶸,1151
郭澄,郭澄,1150
喬夢符,喬夢符,1145
黃渙,黃渙,1148
沈有開,沈有開,1134
時澐,時澐,1154
時瀾,時瀾,1156
時少章,時少章,1204
汪淳,汪淳,
汪仲儀,汪仲儀,1151
石範,石範,1148
唐復,唐復,1184
柴淵,柴淵,1118
郭頤,郭頤,1073
宋林,宋林,1154
包子謙,包子謙,
朱質,朱質,1163
宋元則,宋元則,1128
李誠之,李誠之,1153
邵樸,邵樸,1148
林居實,林居實,1142
唐季度,唐季度,1132
卲津,卲津,
張垓,張垓,1148
倪千里,倪千里,1157
徐安國,徐安國,1136
徐宗卿(字),徐宗卿(字),1118
呂孝祥,呂孝祥,
高觀,高觀,1118
江注,江注,
吳儀鳳,吳儀鳳,1118
王抑,王抑,1118
趙煜,趙煜,
潘友昭,潘友昭,1118
俞厚,俞厚,1145
邵樸,邵樸,
邵度,邵度,
宋天則,宋天則,1118
宋珄,宋珄,
鄭良臣,鄭良臣,1118
盧琰,盧琰,1118
方自牧,方自牧,1118
章叔平,章叔平,
張蒙,張蒙,
張成招,張成招,
傅如松,傅如松,
楊誠之,楊誠之,1154
葉秀發,葉秀發,1161
葉季韶,葉季韶,
趙彥秬,趙彥秬,1136
趙善珍,趙善珍,1142
趙善談(譚),趙善談(譚),
鄭宗強,鄭宗強,
