Id,Label,Index_Year
李泳,李泳,1142
吳友聞,吳友聞,
王碩,王碩,1160
劉清臣,劉清臣,1151
傅如川,傅如川,
徐文虎,徐文虎,1135
林安之,林安之,1142
葉重開,葉重開,1154
唐復,唐復,
時少章,時少章,
胡伯虎,胡伯虎,
趙善談,趙善談,
金昇卿,金昇卿,
曹偕,曹偕,
歐陽闢,歐陽闢,1061
李撰,李撰,1043
仲簡,仲簡,989
潘淳,潘淳,1027
范溫,范溫,1112
張才叔,張才叔,
黃沇,黃沇,
楊皓,楊皓,
蔡相,蔡相,
劉瑜,劉瑜,
廖剛,廖剛,1071
蔣珫,蔣珫,1076
陳篆,陳篆,1094
林彖,林彖,
林宋卿,林宋卿,1076
詹勉,詹勉,
蕭建功,蕭建功,
范子長,范子長,1151
胡大時,胡大時,1136
蘇權,蘇權,1154
張庶,張庶,1136
曾集,曾集,1130
趙善佐,趙善佐,1134
張士佺,張士佺,1143
游九言,游九言,1142
梁子強,梁子強,
張巽,張巽,
張仕佺,張仕佺,1143
陳琦,陳琦,1136
賈林,賈林,
楊知章,楊知章,
葉定,葉定,
蔣復,蔣復,
鍾如愚,鍾如愚,
鍾炤之,鍾炤之,1130
簡克己,簡克己,
曾槐,曾槐,1148
張潞,張潞,
劉嶠,劉嶠,1077
趙棠,趙棠,1128
胡大原,胡大原,1128
譚傃,譚傃,
楊大異,楊大異,1190
吳翌,吳翌,1129
彪居正,彪居正,1108
龔昱,龔昱,1121
蘇頌,蘇頌,1020
鄒宗謨,鄒宗謨,1105
朱軾,朱軾,1049
胡敏,胡敏,1018
張大亨,張大亨,1055
張大亨,張大亨,
劉希聲,劉希聲,
劉伯聲,劉伯聲,
張文淑,張文淑,
范如圭,范如圭,1102
陳長方,陳長方,1108
曾逮,曾逮,1114
章悊,章悊,1075
章憲,章憲,1075
陳少方,陳少方,1067
周憲,周憲,
施庭先,施庭先,
杜圯,杜圯,1081
石景舒,石景舒,1054
韓羽,韓羽,1043
鄭云,鄭云,
鄭褎,鄭褎,
金式,金式,1154
耶律右尚,耶律右尚,1236
王好古,王好古,
熊酉,熊酉,
熊剛大,熊剛大,1184
熊慶冑,熊慶冑,
翁泳,翁泳,
劉逢源,劉逢源,
丘葵,丘葵,1244
陳徵,陳徵,1297
潘音,潘音,1270
鮑恂,鮑恂,1305
朱夏,朱夏,1289
吳志道,吳志道,
戴灝,戴灝,1327
張無夢,張無夢,1002
龐安時,龐安時,
趙良仁,趙良仁,1291
戴思恭,戴思恭,1324
吳璜,吳璜,
戴日宣,戴日宣,1137
劉克莊,劉克莊,1187
陳均,陳均,
江塤,江塤,1169
宋普,宋普,1183
周天驥,周天驥,
趙師宰,趙師宰,
劉炎,劉炎,1141
龍崇,龍崇,
袁韶,袁韶,1157
汪敏中,汪敏中,1167
胡革,胡革,1165
章煥,章煥,1137
朱震,朱震,1177
胡謙,胡謙,1157
徐愿,徐愿,1175
路康,路康,1153
孫允,孫允,1154
吳适,吳适,1174
沈樞,沈樞,1115
沈鍾,沈鍾,1145
沈銘,沈銘,1145
袁肅,袁肅,1169
竺欣,竺欣,1119
汪行簡,汪行簡,
羅子有,羅子有,
鄭若冲,鄭若冲,1146
應後,應後,1193
鄭次申,鄭次申,1187
鄭次時,鄭次時,
趙炎,趙炎,1235
董槐,董槐,1199
朱鵬飛,朱鵬飛,1223
施峻,施峻,
崔若舟,崔若舟,1110
崔若兩,崔若兩,1110
鄧洵美,鄧洵美,1095
劉儼,劉儼,
羅椿,羅椿,
劉覺之,劉覺之,
徐元德,徐元德,1148
林子燕,林子燕,1169
袁申儒,袁申儒,1160
趙希錧,趙希錧,1176
胡宗,胡宗,1163
呂聲之,呂聲之,1143
沈體仁,沈體仁,1150
黃章,黃章,1166
林頤叔,林頤叔,1142
林淵叔,林淵叔,1144
朱黼,朱黼,1150
周勉,周勉,
胡時,胡時,
陳巖,陳巖,1154
馮琳,馮琳,1150
馮瑜,馮瑜,1150
朱伯起,朱伯起,
萬庠,萬庠,1127
葉士寧,葉士寧,1145
萬世延,萬世延,1097
劉夙,劉夙,1124
林方,林方,1160
楊興宗,楊興宗,1130
卓先,卓先,1146
黃芻,黃芻,1121
李樗,李樗,1113
樊世顯,樊世顯,
項詵老,項詵老,1263
王侃,王侃,1186
王賁,王賁,
周敬孫,周敬孫,
陳天瑞,陳天瑞,1239
盛象翁,盛象翁,
楊錡,楊錡,
張莘夫,張莘夫,1249
季鏞,季鏞,1175
倪公武,倪公武,
倪公晦,倪公晦,
張潤之,張潤之,
張必大,張必大,
金麟,金麟,
童偕,童偕,
童俱,童俱,
衛富益,衛富益,
張樞,張樞,1292
趙宏偉,趙宏偉,1244
唐良知,唐良知,
唐良瑞,唐良瑞,
郭子昭,郭子昭,
蘇友龍,蘇友龍,1296
蘇伯衡,蘇伯衡,1329
金涓,金涓,
呂溥,呂溥,
方麟,方麟,
王餘慶,王餘慶,
呂洙,呂洙,
呂權,呂權,1292
李唐,李唐,
李裕,李裕,1294
汪祀,汪祀,1305
唐懷德,唐懷德,1307
馬道貫,馬道貫,
張匡敬,張匡敬,
戚崇僧,戚崇僧,1290
劉涓,劉涓,
傅似翁,傅似翁,1302
邢沂,邢沂,
王褘,王褘,1322
蔣允升,蔣允升,1329
陳基,陳基,1314
朱廉,朱廉,
傅藻,傅藻,
朱濂,朱濂,
王佖,王佖,1186
趙良淳,趙良淳,1211
陳大猷,陳大猷,1229
方齊,方齊,
汪相,汪相,
汪華,汪華,
吳中,吳中,
俞應元,俞應元,1232
湯伯陽,湯伯陽,
程德萃,程德萃,
董敬庵,董敬庵,
萬鎮,萬鎮,1220
蔡汝揆,蔡汝揆,
魯仕能,魯仕能,1214
韓秋巖,韓秋巖,
羅天酉,羅天酉,1229
周南,周南,1159
王植,王植,
陳韡,陳韡,1180
袁廷儒,袁廷儒,1065
袁聘儒,袁聘儒,1163
宋駒,宋駒,1159
戴栩,戴栩,1178
孟猷,孟猷,1156
孟導,孟導,1160
葉紹翁,葉紹翁,
王度,王度,1157
趙汝鐸,趙汝鐸,1171
厲仲方,厲仲方,1159
陳志崇,陳志崇,1158
葛紹體,葛紹體,
方來,方來,1175
王象祖,王象祖,
毛當時,毛當時,1163
王汶,王汶,
邵持正,邵持正,1157
夏庭簡,夏庭簡,1173
翁敏之,翁敏之,
張公秀,張公秀,
鄧傳之,鄧傳之,
薛子長,薛子長,
舒撝,舒撝,1191
鞠巖,鞠巖,1198
周子直,周子直,
倪尚誼,倪尚誼,1333
汪洗,汪洗,
金居敬,金居敬,1321
范準,范準,
朱升,朱升,1299
鄧諫從,鄧諫從,
蘇在鎔,蘇在鎔,1153
樂材,樂材,1125
句龍復成,句龍復成,
劉伯熊,劉伯熊,
李惟正,李惟正,1152
李維正,李維正,
陳光,陳光,1116
朱準,朱準,
黃君任,黃君任,1205
林冑,林冑,1237
林㝱協,林㝱協,1217
鄭獻翁,鄭獻翁,1235
蘇國台,蘇國台,1184
朱鉅,朱鉅,1190
朱鈞,朱鈞,1190
李鑑,李鑑,1187
吳泳,吳泳,1178
吳昌裔,吳昌裔,1183
李晦,李晦,
林子敭,林子敭,
馬宗諒,馬宗諒,
家𢴍,家𢴍,
湛存,湛存,
文彥若,文彥若,1015
范育,范育,1027
游師雄,游師雄,1038
呂大鈞,呂大鈞,1031
呂大臨,呂大臨,1044
李復,李復,1049
田腴,田腴,
潘拯,潘拯,
劉公彥,劉公彥,1049
鄭轂,鄭轂,1088
謝襲,謝襲,
祝奕,祝奕,1063
劉懋,劉懋,1114
魏掞之,魏掞之,1116
魏穎,魏穎,1049
邵景之,邵景之,1142
張哲,張哲,
陳侁,陳侁,1069
曾開,曾開,1073
羅願,羅願,1136
劉文伯,劉文伯,
范季隨,范季隨,
殷奎,殷奎,1331
申屠衡,申屠衡,
盧熊,盧熊,1331
倪中,倪中,
張憲,張憲,
吳復,吳復,1331
王璲,王璲,
朱芾,朱芾,
余善,余善,
吳復,吳復,1298
呂恂,呂恂,1327
董佐才,董佐才,
鄒奕,鄒奕,1318
王汝玉,王汝玉,1349
張學暨,張學暨,1307
劉璪,劉璪,1096
劉九垓,劉九垓,
陳彥國,陳彥國,1071
黎道華,黎道華,
吳怡,吳怡,
樊光遠,樊光遠,1102
方導,方導,1133
沈清臣,沈清臣,1127
倪稱,倪稱,1116
陳自修,陳自修,1136
于憲,于憲,
李賓,李賓,
徐椿年,徐椿年,1112
林日選,林日選,1184
秦觀,秦觀,1055
趙暘,趙暘,1064
韓冠卿,韓冠卿,1158
韓度,韓度,1210
唐徹,唐徹,1169
解齊賢,解齊賢,
曾機,曾機,1137
曾震,曾震,1136
左揆,左揆,
喻仲可,喻仲可,
葉經,葉經,
曾崇,曾崇,1115
劉莊孫,劉莊孫,1234
馬友直,馬友直,1070
薛田,薛田,968
高懌,高懌,
張荷,張荷,
劉槩,劉槩,
劉孟節,劉孟節,
韓退,韓退,
鄭與言,鄭與言,1215
袁甫,袁甫,1174
陳瑢,陳瑢,1175
汪伋,汪伋,1148
洪揚祖,洪揚祖,1202
陳塤,陳塤,1197
史彌鞏,史彌鞏,1170
馮興宗,馮興宗,1198
馮國壽,馮國壽,
王晉老,王晉老,1163
葉祐之,葉祐之,1165
王震,王震,
朱介,朱介,
沈鞏,沈鞏,
吳榘,吳榘,1190
吳塤,吳塤,
余元發,余元發,
邵甲,邵甲,1223
馬燮,馬燮,1220
孫明仲,孫明仲,1129
孫伯溫,孫伯溫,1163
許孚,許孚,
曾熠,曾熠,
曾汲古,曾汲古,
項復,項復,
傅大原,傅大原,1178
傅正夫,傅正夫,
舒益,舒益,
鄒夢遇,鄒夢遇,1148
錢槱,錢槱,1237
薛疑之,薛疑之,
嚴畏,嚴畏,
呂浩,呂浩,1160
劉虎,劉虎,
朱叔珤,朱叔珤,
吳錫疇,吳錫疇,1215
馬端復,馬端復,1252
馬端臨,馬端臨,1254
彭皋,彭皋,
詹仲美,詹仲美,
趙介如,趙介如,
錢朝彥,錢朝彥,1104
王大昌,王大昌,
樓大年,樓大年,1185
釋宗本,釋宗本,
孫疇,孫疇,
彭圖南,彭圖南,
范端臣,范端臣,1124
范端杲,范端杲,1126
邵恂,邵恂,
柴喆,柴喆,
張龜年,張龜年,1124
陳九言,陳九言,
虞唐佐,虞唐佐,
曾士倬,曾士倬,1220
許晉孫,許晉孫,1288
黃公望,黃公望,1269
陳范,陳范,
王冕,王冕,1296
張寓,張寓,1067
滕愷,滕愷,1105
馬默,馬默,
馬隨,馬隨,1024
宋宏,宋宏,1008
杜默,杜默,
孟宗儒,孟宗儒,
張續,張續,
趙狩,趙狩,
趙澤,趙澤,
葉祖洽,葉祖洽,1055
鄭克寬,鄭克寬,
唐庚,唐庚,1071
陳子敬,陳子敬,
李彤,李彤,1019
朱長文,朱長文,1039
韓玉父,韓玉父,
蔡畋,蔡畋,
趙令晙,趙令晙,1064
賈師古,賈師古,
史蒙卿,史蒙卿,1247
黃叔雅,黃叔雅,1267
史晏卿,史晏卿,
楊湲,楊湲,
趙孟,趙孟,
錢象祖,錢象祖,1169
何執中,何執中,1044
黃景昌,黃景昌,1261
羅晉,羅晉,1196
嚴松,嚴松,
曾滂,曾滂,1128
葉元老,葉元老,
趙孟僩,趙孟僩,
宋無,宋無,1260
劉棨,劉棨,
司馬植,司馬植,1080
李潛,李潛,1037
李垕,李垕,1145
項采,項采,
馮亞,馮亞,
陳序,陳序,
孫齍,孫齍,1086
衛炳,衛炳,
董琦,董琦,1117
董琮,董琮,1166
董真卿,董真卿,
袁洪,袁洪,1245
俞珙,俞珙,1146
尤袤,尤袤,1127
蕭廷之,蕭廷之,
王元通,王元通,
金農,金農,1687
馮時行,馮時行,1100
吳漸,吳漸,1124
陳策,陳策,1200
代淵,代淵,985
鄒應博,鄒應博,1175
黃鏞,黃鏞,
馮正符,馮正符,1052
曹璪,曹璪,1077
曹璉,曹璉,1079
施霆亨,施霆亨,
鄭夢協,鄭夢協,
柳肩吾,柳肩吾,942
家勤國,家勤國,1034
胡應之,胡應之,
黃祖舜,黃祖舜,1094
葉顒,葉顒,1102
陳俊卿,陳俊卿,1113
林鶚翁,林鶚翁,1211
黃自信,黃自信,1198
李之才,李之才,982
李挺之,李挺之,982
林宗臣,林宗臣,
王億,王億,
林處恭,林處恭,
唐轂,唐轂,
唐轅,唐轅,
夏璿,夏璿,
張瑩,張瑩,1302
胡翰,胡翰,1307
徐原,徐原,
趙良恭,趙良恭,1317
陶宗儀,陶宗儀,1329
曾蕃,曾蕃,1320
脫脫,脫脫,1314
也先帖木兒,也先帖木兒,1269
陳士貞,陳士貞,1302
傅致柔,傅致柔,1313
樓光亨,樓光亨,1296
阿速吉八,阿速吉八,1306
陳繹曾,陳繹曾,1287
蕭璚,蕭璚,
張簡,張簡,
王士點,王士點,1275
郭奎,郭奎,1301
汪廣洋,汪廣洋,1316
汪河,汪河,
龍遇奇,龍遇奇,1571
劉子昇,劉子昇,
夏煜,夏煜,
安熙,安熙,1270
趙時勉,趙時勉,1274
張輯,張輯,
釋居昱,釋居昱,
馬存,馬存,1033
胡楚材,胡楚材,
汪炎昶,汪炎昶,1190
任元,任元,1328
任序,任序,1330
羅博文,羅博文,1116
劉嘉譽,劉嘉譽,
郭翼,郭翼,1305
李坦之,李坦之,
唐桂芳,唐桂芳,1299
韓宜可,韓宜可,
王受益,王受益,1335
釋大訢,釋大訢,1284
段思溫,段思溫,1240
吳士亨,吳士亨,
郭郁,郭郁,1257
吳元瑜,吳元瑜,
薛蒙,薛蒙,
王龍澤,王龍澤,1244
戴士先,戴士先,1035
王文貫,王文貫,1196
方儀,方儀,
陳珪,陳珪,
陳應壁,陳應壁,
戴亨,戴亨,
林起潛,林起潛,
鍾季正,鍾季正,
凌策,凌策,957
王友,王友,
焦錫,焦錫,
王復,王復,1206
薛式,薛式,
高洵,高洵,
林桂發,林桂發,1217
史堯輔,史堯輔,1173
史賓之,史賓之,1216
李處權,李處權,1086
鄭儀孫,鄭儀孫,
黃以翼,黃以翼,
鄭思忱,鄭思忱,
朱恮,朱恮,
徐鹿卿,徐鹿卿,1189
朱雪,朱雪,
潘希宗,潘希宗,
吳俊臣,吳俊臣,
徐天錫,徐天錫,
徐天彝,徐天彝,
汪宗臣,汪宗臣,1173
高常,高常,
宋汝志,宋汝志,
徐道廣,徐道廣,
宋慈,宋慈,1183
車安行,車安行,1194
祝泌,祝泌,1244
任玠,任玠,1107
謝皓,謝皓,1052
謝黻,謝黻,1064
馬永忠,馬永忠,
李彥華,李彥華,1112
李恂,李恂,1115
楊汝南,楊汝南,1115
李演,李演,
方輗,方輗,
許應庚,許應庚,1199
鮑俊德,鮑俊德,1128
高斯得,高斯得,1201
夏侯延祐,夏侯延祐,
吳謙,吳謙,
葉夢得,葉夢得,
吳千仞,吳千仞,968
胡淵,胡淵,1050
夏希賢,夏希賢,1266
胡長孺,胡長孺,1249
柯大春,柯大春,
王邁,王邁,1185
劉虹,劉虹,
秦熺,秦熺,1098
張宏,張宏,
高公亮,高公亮,
劉樸,劉樸,
侯安國,侯安國,
邵機,邵機,
孫駪,孫駪,
俞皋,俞皋,
樓鑰,樓鑰,1137
蔣仲武,蔣仲武,
袁文,袁文,1119
吳儆,吳儆,1127
項維寅,項維寅,
王珉,王珉,
劉棠,劉棠,1108
王巖,王巖,
林從周,林從周,1196
董為良,董為良,1131
柴瑾,柴瑾,1105
柴衛,柴衛,1118
江介,江介,1126
江泳,江泳,1124
鄭升,鄭升,
鄭雍,鄭雍,
鄭升之,鄭升之,1127
鄭可與,鄭可與,1154
單崔明,單崔明,
周樸,周樸,1245
張希房,張希房,
徐霖,徐霖,1214
傅逸,傅逸,
盧道寧,盧道寧,
張覺民,張覺民,
任源,任源,1116
劉松年,劉松年,
徐雷開,徐雷開,1196
黃霆發,黃霆發,1184
翁巖壽,翁巖壽,1214
蔣世珍,蔣世珍,1229
楊元定,楊元定,1186
薛京,薛京,
陳瀧,陳瀧,
王巖叟,王巖叟,1043
童必大,童必大,1187
陽枋,陽枋,1187
陽岊,陽岊,
陳天澤,陳天澤,
吳淵,吳淵,1190
黃以寧,黃以寧,1157
羅本,羅本,
潘希白,潘希白,1223
梅寬夫,梅寬夫,1241
韓居仁,韓居仁,
陳萬里,陳萬里,1238
劉庭老,劉庭老,1153
陳葵,陳葵,1139
楊榮,楊榮,1370
陳繼之,陳繼之,1339
顧佐,顧佐,
黃鉞,黃鉞,1341
王溥,王溥,922
孟賓于,孟賓于,
章溢,章溢,1314
詹同,詹同,1331
陳取青,陳取青,1240
洪初,洪初,
汪與立,汪與立,
葛乾孫,葛乾孫,1305
楊剛中,楊剛中,1287
黃觀,黃觀,1339
許元,許元,1300
何壽朋,何壽朋,
吳履,吳履,1322
唐以仁,唐以仁,
吳履,吳履,
陸友仁,陸友仁,
程本立,程本立,1339
戚象祖,戚象祖,1254
徐雷龍,徐雷龍,
張信,張信,
陳韶,陳韶,1341
徐伯琛,徐伯琛,
王充耘,王充耘,1304
衛涇,衛涇,1159
劉應李,劉應李,1244
呂復,呂復,
陳太初,陳太初,
田著,田著,1165
游醇,游醇,1049
辛棄疾,辛棄疾,1140
党懷英,党懷英,
李章,李章,1057
釋顯達,釋顯達,1018
伴姑,伴姑,
章傅,章傅,
王英英,王英英,
關治,關治,1058
曹令德,曹令德,
高象先,高象先,
李處廉,李處廉,1078
李籲,李籲,1050
方士繇,方士繇,1148
游開,游開,1121
程永奇,程永奇,1151
徐文卿,徐文卿,1181
高禾,高禾,1151
龔栗,龔栗,
襲蓋卿,襲蓋卿,
江泰,江泰,
朱沅,朱沅,
汪德輔,汪德輔,
吳雄,吳雄,
吳恭之,吳恭之,
吳稚,吳稚,
余隅,余隅,
余範,余範,
余宋傑,余宋傑,
周明作,周明作,1141
顧臨,顧臨,1023
王固,王固,1023
田述古,田述古,1031
林夢英,林夢英,1145
王允文,王允文,1139
朱泰卿,朱泰卿,1158
李雲,李雲,
王豫,王豫,1011
江端禮,江端禮,1060
周奭,周奭,
羅天益,羅天益,
王域,王域,
劉欽,劉欽,1204
王開,王開,
吳景鸞,吳景鸞,
吳克誠,吳克誠,
王埜,王埜,1197
曹錫,曹錫,1178
竺大年,竺大年,1149
史安之,史安之,1166
吳琚,吳琚,1154
呂冲之,呂冲之,1169
木待問,木待問,1133
林田,林田,1144
李楠,李楠,1111
王珹,王珹,1247
朱致中,朱致中,
汪蒙,汪蒙,
王大受,王大受,1142
孫之宏,孫之宏,1184
師璿,師璿,
諸葛埴,諸葛埴,1156
黃銖,黃銖,1131
胡箕,胡箕,1122
歐陽樸,歐陽樸,1142
朱中,朱中,1205
高栴,高栴,1108
屠槐,屠槐,1196
王惟賢,王惟賢,
危復之,危復之,
李偉,李偉,1246
徐元傑,徐元傑,1193
杜抑之,杜抑之,
李仁深,李仁深,1186
李仁垕,李仁垕,1203
方南一,方南一,
楊君芾,楊君芾,
蔣敬,蔣敬,
王龍友,王龍友,1246
史簡,史簡,1034
史夢龍,史夢龍,
程俱,程俱,1078
趙子晝,趙子晝,1089
釋繼忠,釋繼忠,1019
釋蘊聰,釋蘊聰,
釋贊元,釋贊元,1023
釋懷秀,釋懷秀,
釋德普,釋德普,1024
釋法秀,釋法秀,1027
釋擇卿,釋擇卿,
釋德會,釋德會,
呂人龍,呂人龍,1232
胡埜,胡埜,1088
凌宗旦,凌宗旦,
郝士安,郝士安,
傅芷,傅芷,1148
釋守澄,釋守澄,
釋守圓,釋守圓,
釋守深,釋守深,
釋俀兒,釋俀兒,
釋希詮,釋希詮,
釋希隱,釋希隱,
釋希德,釋希德,
釋希通,釋希通,
釋希覺,釋希覺,
釋文證,釋文證,
釋文遂,釋文遂,
釋文顯,釋文顯,
釋文誨,釋文誨,
釋文遠,釋文遠,
釋文遇,釋文遇,
釋文義,釋文義,
釋文安,釋文安,
釋行深,釋行深,
釋行隆,釋行隆,
釋堅俊,釋堅俊,
釋智定,釋智定,
釋智海,釋智海,
釋智元,釋智元,
釋智福,釋智福,
釋智登,釋智登,
釋智滿,釋智滿,
釋道英,釋道英,
釋某某（釋智深之弟子）,釋某某（釋智深之弟子）,
釋普榮,釋普榮,1093
